Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0148117    0.0158117
0.0116835    0.0126835
0.01492161    0.01592162
0.01452183    0.01552183
0.0149218    0.0159218
0.01441691    0.01541691
0.01085819    0.01185819
0.01452901    0.01552901
0.01531262    0.01631262
0.01464695    0.01564695
0.01531135    0.01631135
0.017721    0.018721
0.01373073    0.01473073
0.01504991    0.01604991
0.01261807    0.01361807
0.01448478    0.01548478
0.01167034    0.01267034
0.01127938    0.01227938
0.01711898    0.01811898
0.01011024    0.01111024
0.0106113    0.0116113
0.01432023    0.01532023
0.01277207    0.01377207
0.01089961    0.01189961
0.01528962    0.01628962
0.0103558    0.0113558
0.01525313    0.01625313
0.01154933    0.01254933
0.01170881    0.01270881
0.01534103    0.01634103
0.01345811    0.01445811
0.01273848    0.01373848
0.01496813    0.01596813
0.01077218    0.01177218
0.0161169    0.0171169
0.01466529    0.01566529
0.01555765    0.01655765
0.0185685    0.0195685
0.01462064    0.01562064
0.01647887    0.01747887
0.0197359    0.0207359
0.01497233    0.01597233
0.01088377    0.01188377
0.01869543    0.01969543
0.011871    0.012871
0.01595047    0.01695047
0.01567163    0.01667163
0.01304791    0.01404791
0.01453064    0.01553064
0.01526849    0.01626849
0.01444437    0.01544437
0.01637446    0.01737446
0.01493012    0.01593012
0.01491491    0.01591491
0.01505006    0.01605006
0.01410689    0.01510689
0.01538014    0.01638014
0.01447155    0.01547155
0.01570095    0.01670095
0.01436955    0.01536955
0.01569969    0.01669969
0.01660825    0.01760825
0.01372788    0.01472788
0.01517547    0.01617547
0.0124041    0.0134041
0.004876057    0.01587606
0.01090298    0.01190298
0.01070908    0.01170908
0.01596365    0.01696365
0.009891275    0.01089128
0.01021635    0.01121635
0.01427726    0.01527726
0.01261244    0.01361244
0.01105537    0.01205537
0.01565476    0.01665476
0.01007167    0.01107167
0.01564194    0.01664194
0.01073961    0.01173961
0.01172419    0.01272419
0.01406402    0.01506402
0.01254489    0.01354489
0.002296599    0.0132966
0.0151334    0.0161334
0.01031068    0.01131068
0.01490356    0.01590356
0.004949374    0.01594937
0.01430331    0.01530331
0.01750235    0.01850235
0.01481644    0.01581644
0.01529153    0.01629153
0.01870986    0.01970986
0.01536317    0.01636317
0.0005431316    0.01154313
0.01762544    0.01862544
0.01172889    0.01272889
0.01471908    0.01571908
0.01442588    0.01542589
0.01304475    0.01404475
0.01413676    0.01513676
0.01565716    0.01665716
0.01407487    0.01507487
0.01517598    0.01617598
0.01493634    0.01593634
0.005305447    0.01630545
0.0151756    0.0161756
0.01379444    0.01479444
0.01411064    0.01511064
0.01441192    0.01541192
0.01608668    0.01708668
0.01409014    0.01509014
0.01608544    0.01708544
0.0156202    0.0166202
0.01372365    0.01472365
0.01529867    0.01629867
0.01219311    0.01319311
0.01526519    0.01626519
0.01035535    0.01135535
0.01030136    0.01130136
0.0149335    0.0159335
0.009734989    0.01073499
0.009934538    0.01093454
0.01423251    0.01523251
0.01245289    0.01345289
0.01116758    0.01216758
0.01601733    0.01701733
0.009868987    0.01086899
0.01602815    0.01702815
0.01016097    0.01116097
0.0117354    0.0127354
0.01291055    0.01391055
0.01167541    0.01267541
0.01185488    0.01285488
0.01529627    0.01629627
0.009980779    0.01098078
0.01381548    0.01481548
0.01523098    0.01623098
0.01317243    0.01417243
0.01656124    0.01756124
0.01500982    0.01600982
0.01422952    0.01522952
0.01779851    0.01879851
0.01575143    0.01675143
0.0102998    0.0112998
0.0166762    0.0176762
0.01162797    0.01262797
0.01361134    0.01461134
0.01330431    0.01430431
0.01304017    0.01404017
0.01374098    0.01474098
0.01604323    0.01704323
0.01370369    0.01470369
0.01410377    0.01510378
0.0149407    0.0159407
0.01569351    0.01669351
0.01529877    0.01629877
0.01348026    0.01448026
0.01296488    0.01396488
0.01479894    0.01579894
0.01646994    0.01746994
0.01437153    0.01537153
0.01623146    0.01723146
0.01478133    0.01578133
0.01408874    0.01508874
0.01472988    0.01572988
0.011325    0.012325
0.01986046    0.02086046
0.01035968    0.01135968
0.01005517    0.01105517
0.01405721    0.01505721
0.009916714    0.01091671
0.009917034    0.01091703
0.01399141    0.01499141
0.01253164    0.01353164
0.01107011    0.01207011
0.01585968    0.01685968
0.009920578    0.01092058
0.0158105    0.0168105
0.009939336    0.01093934
0.01183678    0.01283678
0.01191121    0.01291121
0.01083853    0.01183853
0.01589726    0.01689726
0.01525655    0.01625655
0.009824482    0.01082448
0.01288071    0.01388071
0.02012556    0.02112556
0.01219553    0.01319553
0.01576322    0.01676322
0.01531937    0.01631937
0.01331925    0.01431925
0.01701927    0.01801927
0.0146785    0.0156785
0.01542661    0.01642661
0.01587457    0.01687457
0.01125412    0.01225412
0.0126588    0.0136588
0.01233659    0.01333659
0.01343394    0.01443394
0.01348982    0.01448982
0.01616926    0.01716927
0.01229392    0.01329392
0.0131847    0.0141847
0.01523228    0.01623228
0.02051269    0.02151269
0.01562697    0.01662697
0.01320306    0.01420306
0.01197407    0.01297407
0.01518514    0.01618514
0.01685086    0.01785086
0.01465249    0.01565249
0.01637505    0.01737505
0.004114158    0.01511416
0.01445326    0.01545326
0.01415927    0.01515927
0.01070532    0.01170532
0.01883927    0.01983927
0.01036354    0.01136354
0.009878681    0.01087868
0.01335925    0.01435925
0.01004626    0.01104626
-9.583018E-05    0.01090417
0.01374934    0.01474934
0.01261431    0.01361431
0.01100188    0.01200188
0.01569958    0.01669958
-4.200626E-05    0.01095799
0.01559034    0.01659034
0.00978104    0.01078104
0.001939249    0.01293925
0.01110251    0.01210251
0.000240462    0.01124046
0.01466858    0.01566858
0.01521497    0.01621497
-0.0002876444    0.01071236
0.01213013    0.01313013
0.01911383    0.02011384
0.01140728    0.01240728
0.01512842    0.01612842
0.005628975    0.01662898
0.01258956    0.01358956
0.01638989    0.01738989
0.01360319    0.01460319
0.01416207    0.01516207
0.01523939    0.01623939
0.0009884156    0.01198842
0.01189338    0.01289338
0.0115565    0.0125565
0.01382732    0.01482732
0.01323836    0.01423836
0.01629286    0.01729286
0.01114249    0.01214249
0.01244819    0.01344819
0.0155224    0.0165224
0.01951653    0.02051653
0.0159557    0.0169557
0.01292547    0.01392547
0.01117389    0.01217389
0.0155704    0.0165704
0.01722958    0.01822958
0.01493296    0.01593296
0.01651661    0.01751661
0.01363985    0.01463985
0.01481705    0.01581705
0.0135879    0.0145879
0.010263    0.011263
0.0179349    0.0189349
0.01036699    0.01136699
0.009751924    0.01075192
0.01286321    0.01386321
0.0101383    0.0111383
0.009894131    0.01089413
0.01350689    0.01450689
0.0126996    0.0136996
0.01095399    0.01195399
0.01553775    0.01653775
0.00998505    0.01098505
0.01536845    0.01636845
0.009667899    0.0106679
0.0120426    0.0130426
0.0105224    0.0115224
0.009812606    0.01081261
0.01356448    0.01456448
0.01517205    0.01617205
0.009631724    0.01063172
0.01159449    0.01259449
0.01821613    0.01921613
0.01084322    0.01184322
0.01467535    0.01567535
0.01593853    0.01693853
0.0120688    0.0130688
0.01592693    0.01692693
0.01252707    0.01352707
0.01302033    0.01402033
0.01478791    0.01578791
0.0107997    0.0117997
0.01134716    0.01234716
0.01099849    0.01199849
0.0142201    0.0152201
0.01298709    0.01398709
0.01641445    0.01741445
0.01032097    0.01132097
0.01192326    0.01292326
0.01581116    0.01681116
0.01863322    0.01963322
0.01628477    0.01728477
0.01264801    0.01364801
0.01060128    0.01160128
0.01461084    0.01561084
0.01711712    0.01811712
0.0148719    0.0158719
0.01641773    0.01741773
0.01313197    0.01413197
0.01389634    0.01489634
0.01358114    0.01458114
0.009998536    0.01099854
0.01717657    0.01817657
0.01055213    0.01155213
0.009668578    0.01066858
0.01381501    0.01481501
0.01034816    0.01134816
0.01490397    0.01590397
0.01325218    0.01425218
0.0116755    0.0126755
0.01065021    0.01165021
0.01588368    0.01688368
0.0151152    0.0161152
0.01518303    0.01618303
0.009210569    0.01021057
0.01696494    0.01796494
0.01063338    0.01163338
0.0153437    0.0163437
0.01261326    0.01361326
0.01521907    0.01621907
0.01514163    0.01614163
0.01233283    0.01333283
0.01745768    0.01845768
0.009894983    0.01089498
0.01494861    0.01594861
0.01953199    0.02053199
0.01227025    0.01327025
0.0156004    0.0166004
0.01290946    0.01390946
0.01203155    0.01303155
0.01458513    0.01558513
0.01597513    0.01697513
0.01138865    0.01238865
0.01063003    0.01163003
0.01328599    0.01428599
0.01268331    0.01368331
0.01590966    0.01690966
0.01017837    0.01117837
0.01203029    0.01303029
0.01591066    0.01691066
0.01789333    0.01889333
0.01551732    0.01651732
0.01228996    0.01328996
0.01058719    0.01158719
0.01365483    0.01465483
0.01700448    0.01800448
0.01481459    0.01581459
0.01632528    0.01732528
0.01284238    0.01384238
0.01298077    0.01398077
0.01358273    0.01458273
0.009810274    0.01081027
0.01657866    0.01757866
0.01068663    0.01168663
0.009607841    0.01060784
0.004994985    0.01599498
0.0004968533    0.01149685
0.01359448    0.01459448
0.0130041    0.0140041
0.0009440026    0.011944
0.0004334218    0.01143342
0.0162399    0.0172399
0.01382517    0.01482517
0.01500225    0.01600225
-0.001116849    0.00988315
0.01580942    0.01680942
0.00102373    0.01202373
0.01406961    0.01506961
0.01184641    0.01284641
0.01526563    0.01626563
0.01385023    0.01485023
0.0133225    0.0143225
0.01685438    0.01785438
-0.0007782652    0.01022173
0.005426472    0.01642647
0.01851132    0.01951132
0.01271365    0.01371365
0.01546247    0.01646247
0.01329436    0.01429436
0.001230873    0.01223087
0.004586458    0.01558646
0.01475089    0.01575089
0.001689498    0.0126895
0.01052964    0.01152964
0.00235249    0.01335249
0.01238665    0.01338665
0.0154034    0.0164034
7.834483E-05    0.01107834
0.01238458    0.01338458
0.01601897    0.01701897
0.01730995    0.01830995
0.01475522    0.01575522
0.01193752    0.01293752
0.01084905    0.01184905
0.01270213    0.01370213
0.01689205    0.01789205
0.01476041    0.01576041
0.01623781    0.01723781
0.01278203    0.01378203
0.01206925    0.01306925
0.01359024    0.01459024
0.009675778    0.01067578
0.01615412    0.01715412
0.0107837    0.01178371
0.009563273    0.01056327
0.01635439    0.01735439
0.01060176    0.01160176
0.01240507    0.01340507
0.01276093    0.01376093
0.01042092    0.01142092
0.01027838    0.01127838
0.01660297    0.01760297
0.01265587    0.01365587
0.01482533    0.01582533
0.008583664    0.009583664
0.01477985    0.01577985
0.01166399    0.01266399
0.01291608    0.01391608
0.01129618    0.01229618
0.01531199    0.01631199
0.01267852    0.01367852
0.01451324    0.01551324
0.01642038    0.01742038
0.008876414    0.009876414
0.01608936    0.01708936
0.0176157    0.0186157
0.01337397    0.01437397
0.01551689    0.01651689
0.01368094    0.01468094
0.01065501    0.01165501
0.0147885    0.0157885
0.01365216    0.01465216
0.01222825    0.01322825
0.01070123    0.01170123
0.01152343    0.01252344
0.01209512    0.01309512
0.0148967    0.0158967
0.01000762    0.01100762
0.01296461    0.01396461
0.01613324    0.01713324
0.01689471    0.01789471
0.01399729    0.01499729
0.01164438    0.01264438
0.01136628    0.01236628
0.01183702    0.01283702
0.01670542    0.01770542
0.01498248    0.01598248
0.015641    0.016641
0.01365776    0.01465776
0.01180881    0.01280881
0.01399852    0.01499852
0.009714453    0.01071445
0.01711638    0.01811638
0.01067951    0.01167951
0.009110687    0.01011069
0.01673077    0.01773077
0.01610661    0.01710661
0.01137032    0.01237032
0.01269563    0.01369563
0.01509745    0.01609745
0.01566077    0.01666077
0.01633423    0.01733423
0.01164002    0.01264002
0.01471862    0.01571862
0.01455959    0.01555959
0.01390062    0.01490062
0.01231014    0.01331014
0.01191655    0.01291655
0.01174159    0.01274159
0.01523106    0.01623106
0.01166042    0.01266042
0.01564478    0.01664478
0.01643147    0.01743147
0.009722795    0.0107228
0.01677655    0.01777655
0.01685771    0.01785771
0.01410878    0.01510878
0.01604092    0.01704092
0.0140686    0.0150686
0.01115685    0.01215685
0.015653    0.016653
0.012707    0.013707
0.01268315    0.01368315
0.0110037    0.0120037
0.01714324    0.01814324
0.01187377    0.01287377
0.01436818    0.01536819
0.01485716    0.01585716
0.0134236    0.0144236
0.01623277    0.01723277
0.01741767    0.01841767
0.01369447    0.01469447
0.0120515    0.0130515
0.01185048    0.01285048
0.01120272    0.01220272
0.01651764    0.01751764
0.01520276    0.01620276
0.01504159    0.01604159
0.01469441    0.01569441
0.001616649    0.01261665
0.01440786    0.01540786
-0.0002581988    0.0107418
0.01826034    0.01926034
0.01060504    0.01160504
-0.001212072    0.009787927
0.01727006    0.01827006
0.01488869    0.01588869
0.0005299953    0.01153
0.01263334    0.01363334
0.01380572    0.01480572
0.01441434    0.01541434
0.01606306    0.01706306
0.01081567    0.01181567
0.01461043    0.01561043
0.01322068    0.01422068
0.0131982    0.0141982
0.0131477    0.0141477
0.01110757    0.01210757
0.01244695    0.01344695
0.01515259    0.01615259
0.01083407    0.01183407
0.006908726    0.01790873
0.01662267    0.01762267
0.0107757    0.0117757
0.01761128    0.01861128
0.01625466    0.01725466
0.005008286    0.01600829
0.01672719    0.01772719
0.01445684    0.01545685
0.0119324    0.0129324
0.01666327    0.01766327
0.01194736    0.01294736
0.01334054    0.01434054
0.01155252    0.01255252
0.0159832    0.0169832
0.01169159    0.01269159
0.01384085    0.01484085
0.01354601    0.01454601
0.004074697    0.0150747
0.01633491    0.01733491
0.01812035    0.01912035
0.003393336    0.01439334
0.01245971    0.01345971
0.01254696    0.01354696
0.01074941    0.01174941
0.01632935    0.01732935
0.01542149    0.01642149
0.01444061    0.01544061
0.015861    0.016861
0.0114805    0.0124805
0.01481792    0.01581792
0.009760995    0.010761
0.01955393    0.02055393
0.01055173    0.01155173
0.008465996    0.009465996
0.01795725    0.01895725
0.0137948    0.0147948
0.01010822    0.01110822
0.01257318    0.01357318
0.01263573    0.01363574
0.01329194    0.01429194
0.01578999    0.01678999
0.01023477    0.01123477
0.01450126    0.01550126
0.01200032    0.01300032
0.01330806    0.01430806
0.01414333    0.01514333
0.01078371    0.01178371
0.0133715    0.0143715
0.01507633    0.01607633
0.0103897    0.0113897
0.01827807    0.01927807
0.01698729    0.01798729
0.01198283    0.01298283
0.01857371    0.01957371
0.0161199    0.0171199
0.01604505    0.01704505
