Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01384563    0.01484563
0.01199274    0.01299274
0.01430603    0.01530603
0.0146974    0.0156974
0.0149218    0.0159218
0.01472116    0.01572116
0.01186799    0.01286799
0.01334808    0.01434808
0.01510548    0.01610548
0.01531262    0.01631262
0.01452178    0.01552178
0.01336807    0.01436807
0.0178532    0.0188532
0.01348562    0.01448562
0.01752259    0.01852259
0.01957736    0.02057736
0.0125919    0.0135919
0.01103754    0.01203754
0.01629031    0.01729031
0.01504573    0.01604573
0.01041715    0.01141715
0.01427562    0.01527562
0.01109996    0.01209996
0.01615134    0.01715134
0.0147682    0.0157682
0.01024019    0.01124019
0.01531262    0.01631262
0.01170422    0.01270422
0.01181112    0.01281112
0.01094035    0.01194035
0.01500661    0.01600661
0.01213147    0.01313147
0.01531281    0.01631281
0.01285012    0.01385012
0.01074357    0.01174357
0.01531262    0.01631262
0.01396173    0.01496173
0.01287158    0.01387158
0.01377909    0.01477909
0.01181979    0.01281979
0.01531262    0.01631262
0.01519413    0.01619413
0.01067414    0.01167414
0.01261475    0.01361475
0.01165178    0.01265178
0.01848926    0.01948926
0.01041188    0.01141188
0.0186465    0.0196465
0.01478655    0.01578655
0.01531262    0.01631262
0.01294013    0.01394014
0.01090186    0.01190186
0.01469935    0.01569935
0.01509019    0.01609019
0.01529278    0.01629278
0.01511359    0.01611359
0.01695156    0.01795156
0.01350081    0.01450081
0.01528663    0.01628663
0.01570095    0.01670095
0.004911391    0.01591139
0.01330514    0.01430514
0.01673142    0.01773142
0.01368482    0.01468482
0.01639582    0.01739582
0.01854274    0.01954274
0.01202501    0.01302501
0.01061079    0.01161079
0.01508397    0.01608397
0.01374897    0.01474897
0.0004308886    0.01143089
0.01466876    0.01566876
0.01097299    0.01197299
0.01493435    0.01593435
0.005160647    0.01616065
0.0101241    0.0111241
0.01570095    0.01670095
0.01151551    0.01251552
0.01141909    0.01241909
0.0106223    0.0116223
0.01370634    0.01470634
0.01120967    0.01220967
0.01570114    0.01670114
0.01253784    0.01353784
0.01006339    0.01106339
0.01570095    0.01670095
0.004039751    0.01503975
0.002458565    0.01345856
0.01414237    0.01514237
0.01135035    0.01235035
0.01570095    0.01670095
0.01558265    0.01658265
0.01065481    0.01165481
0.01142213    0.01242213
0.01205734    0.01305734
0.01742107    0.01842107
0.01034496    0.01134496
0.01757246    0.01857246
0.015179    0.016179
0.01570095    0.01670095
0.01203506    0.01303506
0.01012332    0.01112332
0.01509031    0.01609031
0.01548029    0.01648029
0.01566108    0.01666108
0.01550337    0.01650337
0.01579336    0.01679336
0.01365221    0.01465221
0.01546535    0.01646535
0.01608668    0.01708668
0.01529905    0.01629905
0.01324129    0.01424129
0.01572895    0.01672895
0.01388284    0.01488284
0.0153952    0.0163952
0.01762324    0.01862324
0.01155204    0.01255204
0.01030589    0.01130589
0.01400161    0.01500161
0.01257426    0.01357426
0.01044179    0.01144179
0.01505971    0.01605971
0.01088179    0.01188179
0.01384145    0.01484145
0.01555051    0.01655051
0.01004141    0.01104141
0.01608668    0.01708668
0.0113808    0.0123808
0.0111392    0.0121392
0.01039541    0.01139541
0.01252803    0.01352803
0.01055037    0.01155037
0.01608687    0.01708687
0.01222568    0.01322568
0.009577583    0.01057758
0.01608668    0.01708668
0.0141174    0.0151174
0.01204555    0.01304555
0.0145039    0.0155039
0.01101453    0.01201453
0.01608668    0.01708668
0.01596867    0.01696867
0.01064222    0.01164222
0.01056912    0.01156912
0.01246638    0.01346638
0.01647844    0.01747844
0.01029722    0.01129722
0.01661901    0.01761901
0.01556885    0.01656885
0.01608668    0.01708668
0.01131675    0.01231675
0.009567798    0.0105678
0.01547895    0.01647895
0.01586779    0.01686779
0.01602681    0.01702681
0.01589057    0.01689057
0.0147614    0.0157614
0.01379044    0.01479044
0.01527398    0.01627398
0.0159183    0.0169183
0.02018108    0.02118108
0.01304687    0.01404687
0.0148683    0.0158683
0.01390671    0.01490671
0.01454347    0.01554347
0.01683671    0.01783671
0.01095964    0.01195964
0.009993122    0.01099312
0.01307285    0.01407285
0.01155486    0.01255486
0.01519457    0.01619457
0.0149462    0.0159462
0.01070495    0.01170495
0.01290427    0.01390427
0.01977308    0.02077308
0.01008324    0.01108324
0.01646994    0.01746994
0.01128133    0.01228133
0.01074397    0.01174397
0.01046715    0.01146715
0.01150502    0.01250502
0.009979763    0.01097976
0.01647013    0.01747013
0.01140774    0.01240774
0.009686983    0.01068698
0.01540558    0.01640558
0.01765271    0.01865271
0.01732985    0.01832985
0.0144893    0.0154893
0.01028117    0.01128117
0.01646994    0.01746994
0.01604069    0.01704069
0.009768114    0.01076811
0.01033338    0.01133338
0.01237464    0.01337464
0.01568079    0.01668079
0.01035532    0.01135532
0.01580511    0.01680511
0.0159562    0.0169562
0.01646994    0.01746994
0.01095878    0.01195878
0.00972305    0.01072305
0.01508788    0.01608788
0.01615608    0.01715608
0.01580299    0.01680299
0.01576182    0.01676182
0.01388078    0.01488078
0.01392767    0.01492767
0.01508067    0.01608067
0.0157474    0.0167474
0.01917068    0.02017068
0.01285608    0.01385608
0.01417331    0.01517331
0.01392957    0.01492957
0.003864581    0.01486458
0.01620138    0.01720138
0.01053673    0.01153673
0.009769673    0.01076967
0.01232777    0.01332777
0.010729    0.011729
0.01391147    0.01491147
0.01483051    0.01583051
0.0005802653    0.01158027
0.01215294    0.01315294
0.0187443    0.0197443
0.01011328    0.01111328
0.01685086    0.01785086
0.01121073    0.01221073
0.01046156    0.01146156
0.01051971    0.01151971
0.0106759    0.0116759
0.009571341    0.01057134
0.01685105    0.01785105
0.01082319    0.01182319
0.009765474    0.01076547
0.01472194    0.01572194
0.01653623    0.01753623
0.0161917    0.0171917
0.01447291    0.01547291
-0.0002433573    0.01075664
0.01685086    0.01785086
0.01611033    0.01711033
0.009143624    0.01014362
0.01016707    0.01116707
0.01228561    0.01328561
0.01504763    0.01604763
0.0103968    0.0113968
0.01515135    0.01615135
0.01634113    0.01734114
0.01685086    0.01785086
0.01070505    0.01170505
0.009835338    0.01083534
0.0146945    0.0156945
0.01644195    0.01744195
0.01557671    0.01657671
0.01563057    0.01663057
0.003177482    0.01417748
0.01406407    0.01506407
0.01488612    0.01588612
0.01557474    0.01657474
0.01827416    0.01927416
0.01266759    0.01366759
0.01366691    0.01466691
0.01395174    0.01495174
0.01338113    0.01438113
0.01573428    0.01673428
0.01023481    0.01123481
0.009609547    0.01060955
0.01179614    0.01279614
0.01013708    0.01113708
0.01275087    0.01375087
0.01471324    0.01571324
0.01049224    0.01149224
0.01161755    0.01261755
0.0178306    0.0188306
0.01013463    0.01113463
0.01722958    0.01822958
0.01115995    0.01215995
0.01025981    0.01125981
0.01055836    0.01155836
0.01008154    0.01108154
0.009278932    0.01027893
0.01722977    0.01822977
0.01040529    0.01140529
0.009821712    0.01082171
0.01403703    0.01503703
0.01554158    0.01654158
0.01517864    0.01617864
0.01445519    0.01545519
0.009381372    0.01038137
0.01722958    0.01822958
0.01617806    0.01717806
0.008697272    0.009697272
0.01004984    0.01104984
0.01219848    0.01319848
0.014597    0.015597
0.01042649    0.01142649
0.01467706    0.01567706
0.01672379    0.01772379
0.01722958    0.01822958
0.01052503    0.01152503
0.009916595    0.0109166
0.01429973    0.01529973
0.01672566    0.01772566
0.01534875    0.01634875
0.01549752    0.01649752
0.01267658    0.01367658
0.01388371    0.01488371
0.01511328    0.01611328
0.01578638    0.01678638
0.01752212    0.01852212
0.01165793    0.01265793
0.01343088    0.01443088
0.01395058    0.01495058
0.01268687    0.01368687
0.01528428    0.01628429
0.01056651    0.01156651
0.01010881    0.01110881
0.01142163    0.01242163
0.01074137    0.01174137
0.01174459    0.01274459
0.01510656    0.01610656
0.01541204    0.01641204
0.01117589    0.01217589
0.01706539    0.01806539
0.0101337    0.0111337
0.01742265    0.01842265
0.01002039    0.01102039
0.00977094    0.01077094
0.01015907    0.01115907
0.009724536    0.01072454
0.00953318    0.01053318
0.0168801    0.0178801
0.009896056    0.01089606
0.009912786    0.01091279
0.0140105    0.0150105
0.01469043    0.01569043
0.01431854    0.01531854
0.01373791    0.01473791
0.01513117    0.01613117
0.01644677    0.01744677
0.01556258    0.01656258
0.008158759    0.009158759
0.01002774    0.01102774
0.01096905    0.01196905
0.01469451    0.01569451
0.009900321    0.01090032
0.01500806    0.01600806
0.01587772    0.01687772
0.01718517    0.01818517
0.01057171    0.01157171
0.009888248    0.01088825
0.01419009    0.01519009
0.01583895    0.01683895
0.01449637    0.01549637
0.01480612    0.01580612
0.0124381    0.0134381
0.003709345    0.01470935
0.015346    0.016346
0.01599826    0.01699826
0.01692858    0.01792858
0.01093665    0.01193665
0.003418912    0.01441891
0.01395656    0.01495656
0.01221763    0.01321763
0.005035965    0.01603596
0.0108035    0.0118035
0.01046446    0.01146446
0.01129977    0.01229977
0.0116301    0.0126301
0.01092968    0.01192968
0.01550653    0.01650653
0.01414635    0.01514635
0.0009895462    0.01198955
0.01646269    0.01746269
0.01013205    0.01113205
0.01761676    0.01861676
-0.0007948735    0.01020513
0.009422644    0.01042264
0.009874227    0.01087423
0.009659019    0.01065902
0.009715335    0.01071533
0.01653284    0.01753284
0.009531243    0.01053124
-2.217281E-05    0.01097783
0.0139851    0.0149851
0.00400634    0.01500634
0.01363378    0.01463378
0.01302486    0.01402486
0.01384074    0.01484074
0.01566171    0.01666171
0.004949914    0.01594991
0.007620005    0.008620005
0.01001318    0.01101318
0.01009062    0.01109062
0.004993413    0.01599341
-0.0004766322    0.01052337
0.01554953    0.01654953
0.0150376    0.0160376
0.01713867    0.01813867
0.0006054194    0.01160542
0.009868201    0.0108682
0.01408467    0.01508467
0.01495587    0.01595587
0.01364955    0.01464955
0.01412369    0.01512369
0.01243313    0.01343313
0.01353937    0.01453937
0.01558298    0.01658298
0.01621033    0.01721033
0.01650607    0.01750607
0.0104213    0.0114213
0.01362836    0.01462836
0.01396755    0.01496755
0.01199462    0.01299462
0.01499327    0.01599327
0.01097296    0.01197296
0.0107173    0.0117173
0.01143469    0.01243469
0.01274503    0.01374503
0.01034507    0.01134507
0.01591133    0.01691133
0.01300322    0.01400322
0.01106692    0.01206692
0.01603523    0.01703523
0.01012972    0.01112972
0.0178118    0.0188118
0.008621641    0.009621642
0.009174232    0.01017423
0.009670812    0.01067081
0.009886536    0.01088654
0.009845716    0.01084572
0.01618798    0.01718798
0.009269539    0.01026954
0.0100243    0.0110243
0.01396084    0.01496084
0.01351203    0.01451203
0.01314623    0.01414623
0.01231543    0.01331543
0.01267183    0.01367183
0.01487587    0.01587587
0.01434009    0.01534009
0.007081185    0.008081186
0.010003    0.011003
0.00946229    0.01046229
0.01548034    0.01648034
0.009253071    0.01025307
0.01627819    0.01727819
0.01420214    0.01520214
0.01709074    0.01809074
0.01062941    0.01162941
0.009853699    0.0108537
0.01398274    0.01498274
0.01407626    0.01507626
0.01280739    0.01380739
0.01344714    0.01444714
0.01265946    0.01365946
0.01861837    0.01961837
0.01529541    0.01629541
0.01563033    0.01663033
0.01699251    0.01799251
0.01052376    0.01152376
0.01418375    0.01518375
0.013813    0.014813
0.01282081    0.01382081
0.01505671    0.01605671
0.0105043    0.0115043
0.01066841    0.01166841
0.01232017    0.01332017
0.0138964    0.0148964
0.01087683    0.01187683
0.01615432    0.01715432
0.0120142    0.0130142
0.0119628    0.01296281
0.01576571    0.01676571
0.01090119    0.01190119
0.01795859    0.01895859
0.01424365    0.01524365
0.009634129    0.01063413
0.009569386    0.01056939
0.01074538    0.01174538
0.01004265    0.01104265
0.01657314    0.01757314
0.009434632    0.01043463
0.01506698    0.01606698
0.01335913    0.01435913
0.01379723    0.01479723
0.01256115    0.01356115
0.01271667    0.01371667
0.01165832    0.01265832
0.01495375    0.01595375
0.01871196    0.01971196
0.006761545    0.007761545
0.01013798    0.01113798
0.009942543    0.01094254
0.01592812    0.01692812
0.01489765    0.01589765
0.01808888    0.01908888
0.01365015    0.01465015
0.01645794    0.01745794
0.01628415    0.01728415
0.009686395    0.01068639
0.0132147    0.0142147
0.01447027    0.01547027
0.01213118    0.01313118
0.01271893    0.01371893
0.01344173    0.01444173
0.01755246    0.01855246
0.01500532    0.01600532
0.01504963    0.01604963
0.01765732    0.01865732
0.0005969621    0.01159696
0.01491635    0.01591635
0.0136602    0.0146602
0.01381889    0.01481889
0.01531601    0.01631601
0.01016929    0.01116929
0.0006341526    0.01163415
0.01337722    0.01437722
0.005189246    0.01618925
0.01168802    0.01268802
0.01639724    0.01739724
0.01121508    0.01221508
0.01303316    0.01403316
0.01568301    0.01668301
0.01145359    0.01245359
0.01810302    0.01910302
0.01287493    0.01387493
0.00996287    0.01096287
0.009496932    0.01049693
0.001794592    0.01279459
0.01018344    0.01118344
0.01695668    0.01795668
0.009553069    0.01055307
0.01377246    0.01477246
0.01275841    0.01375841
0.01430537    0.01530537
0.01220181    0.01320181
0.013122    0.014122
0.0108379    0.0118379
0.01503359    0.01603359
0.01763242    0.01863242
0.006441926    0.007441926
0.01023446    0.01123446
0.01028546    0.01128546
0.0165414    0.0175414
0.01358785    0.01458785
0.009996617    0.02099662
0.003100884    0.01410088
0.0158245    0.0168245
0.01508329    0.01608329
-0.0004331897    0.01056681
0.01244893    0.01344893
0.01486466    0.01586466
0.01154996    0.01254996
0.01199047    0.01299047
0.01439302    0.01539302
0.0166096    0.0176096
0.01471355    0.01571355
0.01446925    0.01546925
0.01848083    0.01948083
0.01064921    0.01164921
0.01580148    0.01680148
0.01350873    0.01450873
0.01495522    0.01595522
0.01576103    0.01676103
0.00992981    0.01092981
0.01061018    0.01161018
0.01456929    0.01556929
0.01659131    0.01759131
0.01272629    0.01372629
0.01664008    0.01764008
0.01105126    0.01205126
0.01423979    0.01523979
0.01578862    0.01678862
0.01187511    0.01287511
0.01824559    0.01924559
0.01162259    0.01262259
0.01019786    0.01119786
0.009445113    0.01044511
0.01298958    0.01398958
0.0102841    0.0112841
0.01733864    0.01833864
0.009638076    0.01063808
0.01259915    0.01359915
0.01215936    0.01315936
0.01501274    0.01601274
