Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01282561    0.01382561
0.01430847    0.01530847
0.01422458    0.01522458
0.01352104    0.01452104
0.01488119    0.01588119
0.01231552    0.01331552
0.009809867    0.01080987
0.01450343    0.01550343
0.01526502    0.01626502
0.01519802    0.01619802
0.01967688    0.02067688
0.01346793    0.01446793
0.01460741    0.01560741
0.01445716    0.01545716
0.011285    0.012285
0.01509019    0.01609019
0.01302438    0.01402438
0.01047894    0.01147894
0.01115753    0.01215753
0.01103732    0.01203732
0.01059384    0.01159384
0.01349559    0.01449559
0.01367511    0.01467511
0.01809969    0.01909969
0.01396076    0.01496076
0.01112675    0.01212675
0.01491647    0.01591647
0.01693333    0.01793333
0.01433874    0.01533874
0.01091662    0.01191662
0.01536193    0.01636193
0.01023191    0.01123191
0.01531281    0.01631281
0.01279514    0.01379514
0.01123204    0.01223204
0.01495438    0.01595438
0.01420738    0.01520738
0.01038709    0.01138709
0.01489904    0.01589904
0.01079088    0.01179088
0.01515043    0.01615043
0.0198603    0.02086031
0.01004787    0.01104787
0.01707662    0.01807662
0.01809898    0.01909898
0.01374366    0.01474366
0.01079178    0.01179178
0.01445968    0.01545968
0.01504557    0.01604557
0.01524849    0.01624849
0.01269243    0.01369243
0.01419169    0.01519169
0.01461607    0.01561607
0.0139141    0.0149141
0.01508513    0.01608513
0.01259691    0.01359691
0.01494786    0.01594786
0.0142906    0.0152906
0.01565374    0.01665374
0.01558727    0.01658727
0.01864751    0.01964751
0.01326874    0.01426874
0.004997289    0.01599729
0.01426448    0.01526448
0.01134724    0.01234724
0.005255854    0.01625585
0.01268177    0.01368177
9.557244E-05    0.01109557
0.01107979    0.01207979
0.009872614    0.01087261
0.0102443    0.0112443
0.003351636    0.01435164
0.003185548    0.01418555
0.01699992    0.01799992
0.004354428    0.01535443
0.01084312    0.01184312
0.01530791    0.01630791
0.0157726    0.0167726
0.01375627    0.01475627
0.01070751    0.01170751
0.01409225    0.01509225
0.009559675    0.01055968
0.01570114    0.01670114
0.01279068    0.01379068
0.01091655    0.01191655
0.01534551    0.01634551
0.01413634    0.01513634
0.009874884    0.01087488
0.01529237    0.01629237
0.01019376    0.01119376
0.005376531    0.01637653
0.01883919    0.01983919
0.009533006    0.01053301
0.0159248    0.0169248
0.01700365    0.01800365
0.01317028    0.01417028
0.01054612    0.01154612
0.01456614    0.01556615
0.01543485    0.01643485
0.01563725    0.01663725
0.01256038    0.01356038
0.01407577    0.01507577
0.01500553    0.01600553
0.01430582    0.01530582
0.01528637    0.01628637
0.01287781    0.01387781
0.01364332    0.01464332
0.01407572    0.01507572
0.01603985    0.01703985
0.01597393    0.01697393
0.01773299    0.01873299
0.01307062    0.01407062
0.01538509    0.01638509
0.01406975    0.01506975
0.0113941    0.0123941
0.01541911    0.01641911
0.01234152    0.01334152
0.009821797    0.0108218
0.01102555    0.01202555
0.009040141    0.01004014
0.009995018    0.01099502
0.01320655    0.01420655
0.01269725    0.01369725
0.01602303    0.01702303
0.01474614    0.01574614
0.01064081    0.01164081
0.01569675    0.01669675
0.01473749    0.01573749
0.01317705    0.01417705
0.01056003    0.01156003
0.01294558    0.01394558
0.009079088    0.01007909
0.01608687    0.01708687
0.01278641    0.01378641
0.01069151    0.01169151
0.01573405    0.01673405
0.01406541    0.01506541
0.009509065    0.01050907
0.01568465    0.01668465
0.009766486    0.01076649
0.01560017    0.01660017
0.01793239    0.01893239
0.009165225    0.01016522
0.01489804    0.01589804
0.01603437    0.01703437
0.01259729    0.01359729
0.01037064    0.01137064
0.0146704    0.0156704
0.01582169    0.01682169
0.01602342    0.01702342
0.01242931    0.01342931
0.01396064    0.01496064
0.01539296    0.01639296
0.01469615    0.01569615
0.01548517    0.01648517
0.01315816    0.01415816
0.01246041    0.01346041
0.01446194    0.01546194
0.01631131    0.01731131
0.0163581    0.0173581
0.0169509    0.0179509
0.01256761    0.01356761
0.01942171    0.02042171
0.01410701    0.01510701
0.01107006    0.01207006
0.02028011    0.02128011
0.01203973    0.01303973
0.01524334    0.01624334
0.01105833    0.01205833
0.009359519    0.01035952
0.01011659    0.01111659
0.01846442    0.01946442
0.01683788    0.01783788
0.01519625    0.01619625
0.01912486    0.02012486
0.01055239    0.01155239
0.01575002    0.01675002
0.0138542    0.0148542
0.01320146    0.01420146
0.009989739    0.01098974
0.0119527    0.0129527
0.009217692    0.01021769
0.01647013    0.01747013
0.01211061    0.01311061
0.01037068    0.01137068
0.01586096    0.01686096
0.01381765    0.01481765
0.009460731    0.01046073
0.01514417    0.01614418
0.01009538    0.01109538
0.02003699    0.02103699
0.01715706    0.01815706
0.009494882    0.01049488
0.01402307    0.01502307
0.01521309    0.01621309
0.01209654    0.01309654
0.01013023    0.01113023
0.01465528    0.01565528
0.01580157    0.01680157
0.01524976    0.01624976
0.01191145    0.01291145
0.01275161    0.01375161
0.01555953    0.01655953
0.01485427    0.01585427
0.01506785    0.01606786
0.01355033    0.01455033
0.01143274    0.01243274
0.004847547    0.01584755
0.01658039    0.01758039
0.006739914    0.01773991
0.01631918    0.01731918
0.002067101    0.0130671
0.01837515    0.01937515
0.01414445    0.01514445
0.0108401    0.0118401
0.01927279    0.02027279
0.01175102    0.01275102
0.01396378    0.01496378
0.001082214    0.01208221
-0.0003918445    0.01060816
0.01020382    0.01120382
0.01737582    0.01837582
0.01566703    0.01666703
0.01454027    0.01554027
0.01807432    0.01907432
0.01048868    0.01148868
0.01580083    0.01680083
0.01314893    0.01414893
0.003228384    0.01422838
0.009583579    0.01058358
0.01114932    0.01214932
0.009325445    0.01032544
0.01685105    0.01785105
0.01153466    0.01253466
0.0101418    0.0111418
0.01598542    0.01698542
0.01357194    0.01457194
0.009426757    0.01042676
0.01460089    0.01560089
0.0003306476    0.01133065
0.01901815    0.02001815
0.01653065    0.01753065
0.00973106    0.01073106
0.01332517    0.01432517
0.01456089    0.01556089
0.01165112    0.01265112
-4.159368E-05    0.01095841
0.01464047    0.01564047
0.005779082    0.01677908
0.0144736    0.0154736
0.001505956    0.01250596
0.01161274    0.01261274
0.01572409    0.01672409
0.01501064    0.01601064
0.01464853    0.01564853
0.01394187    0.01494187
0.000599201    0.0115992
0.01523237    0.01623237
0.01684733    0.01784733
0.01711951    0.01811951
0.01585457    0.01685457
0.01162954    0.01262954
0.01744471    0.01844471
0.01418217    0.01518217
0.01067693    0.01167693
0.01837907    0.01937907
0.01154462    0.01254462
0.01280622    0.01380622
0.0110995    0.0120995
0.009785964    0.01078596
0.01026646    0.01126646
0.0164073    0.0174073
0.01462194    0.01562194
0.01407439    0.01507439
0.01714499    0.01814499
0.0104423    0.0114423
0.01584965    0.01684965
0.01264699    0.01364699
0.01325686    0.01425686
0.009294508    0.01029451
0.01057265    0.01157265
0.009401788    0.01040179
0.01722977    0.01822977
0.01112321    0.01212321
0.009978109    0.01097811
0.01610783    0.01710783
0.01332742    0.01432742
0.009402922    0.01040292
0.01405585    0.01505585
0.01049894    0.01149894
0.01811366    0.01911366
0.01606946    0.01706946
0.009900106    0.01090011
0.01282866    0.01382866
0.01409737    0.01509737
0.01133416    0.01233416
0.009835686    0.01083569
0.01462609    0.01562609
0.01575478    0.01675478
0.01369626    0.01469626
0.01121697    0.01221697
0.01079959    0.01179959
0.01588695    0.01688696
0.01516554    0.01616554
0.01422811    0.01522811
0.01433262    0.01533262
0.0100012    0.0110012
0.01973937    0.02073937
0.01626476    0.01726476
0.02137462    0.02237462
0.01628338    0.01728338
0.0164994    0.0174994
0.01665793    0.01765793
0.01407787    0.01507787
0.0102959    0.0112959
0.01763467    0.01863467
0.01101301    0.01201301
0.0118022    0.0128022
0.01663318    0.01763318
0.01555846    0.01655846
0.009828948    0.01082895
0.01558706    0.01658706
0.01373022    0.01473022
0.01359156    0.01459156
0.01635935    0.01735935
0.01008562    0.01108562
0.01556669    0.01656669
0.01264557    0.01364557
0.01752795    0.01852795
0.009309952    0.01030995
0.01082355    0.01182355
0.00953197    0.01053197
0.01664498    0.01764498
0.01087724    0.01187724
0.009558352    0.01055835
0.01590701    0.01690701
0.01330313    0.01430313
0.009076181    0.01007618
0.01370213    0.01470213
0.01571509    0.01671509
0.01734682    0.01834682
0.01715733    0.01815733
0.00943979    0.01043979
0.0121766    0.0131766
0.01379792    0.01479792
0.0106881    0.0116881
0.01529504    0.01629504
0.01456177    0.01556177
0.02014323    0.02114323
0.01307755    0.01407755
0.01593202    0.01693202
0.01010508    0.01110508
0.01471129    0.01571129
0.01444297    0.01544297
0.01333978    0.01433978
0.01386325    0.01486325
0.009744607    0.01074461
0.0187132    0.0197132
0.01568255    0.01668255
0.02041629    0.02141629
0.01691269    0.01791269
0.01531314    0.01631314
0.0160323    0.0170323
0.01398148    0.01498148
2.424896E-05    0.01102425
0.01705079    0.01805079
0.01063335    0.01163335
0.01098864    0.01198864
0.01545576    0.01645576
0.01430342    0.01530342
0.009515942    0.01051594
0.01493519    0.01593519
0.01301826    0.01401826
0.00332271    0.01432271
0.01573558    0.01673558
-0.0001698787    0.01083012
0.01528248    0.01628248
0.002877119    0.01387712
0.0164074    0.0174074
-0.0006783846    0.01032162
0.001350801    0.0123508
-0.0003758649    0.01062413
0.006057961    0.01705796
0.0007007207    0.01170072
0.009258206    0.01025821
0.01570476    0.01670476
0.01327751    0.01427752
-0.001166962    0.009833038
0.01335499    0.01435499
0.01447083    0.01547083
0.01673424    0.01773424
0.01844037    0.01944037
0.009110539    0.01011054
0.001757542    0.01275754
0.01371075    0.01471075
0.0002271301    0.01122713
0.01401923    0.01501923
0.01450437    0.01550437
0.01914735    0.02014735
0.01246026    0.01346026
0.01470591    0.01570591
-0.0003911982    0.0106088
0.01354169    0.01454169
0.003726626    0.01472663
0.01245592    0.01345592
0.01339747    0.01439747
0.009780671    0.01078067
0.01780619    0.01880619
0.01510138    0.01610138
0.01957368    0.02057368
0.01771801    0.01871801
0.01425091    0.01525091
0.01558365    0.01658365
0.0138902    0.0148902
0.009830425    0.01083042
0.01663769    0.01763769
0.01036152    0.01136152
0.01040423    0.01140423
0.01440411    0.01540411
0.01317077    0.01417077
0.009291867    0.01029187
0.01447022    0.01547022
0.01251169    0.01351169
0.01327712    0.01427712
0.01529019    0.01629019
0.009646986    0.01064699
0.01499777    0.01599777
0.01332728    0.01432728
0.01541006    0.01641006
0.009330577    0.01033058
0.01211833    0.01311833
0.009689314    0.01068931
0.01546996    0.01646996
0.01057346    0.01157346
0.009043554    0.01004355
0.01550176    0.01650176
0.01324941    0.01424941
0.008590193    0.009590194
0.01301279    0.01401279
0.01334907    0.01434907
0.01629085    0.01729085
0.01988013    0.02088013
0.00887482    0.00987482
0.011592    0.012592
0.01383702    0.01483702
0.009897859    0.01089786
0.01286522    0.01386522
0.01445166    0.01545166
0.01827566    0.01927566
0.01184497    0.01284498
0.01360427    0.01460427
0.009254077    0.01025408
0.01237682    0.01337682
0.01301492    0.01401492
0.01163479    0.01263479
0.01293476    0.01393476
0.01010295    0.01110295
0.0170326    0.0180326
0.01548234    0.01648234
0.01885573    0.01985573
0.01920703    0.02020703
0.01334038    0.01434038
0.01687177    0.01787177
0.013809    0.014809
0.01521466    0.01621466
0.0158233    0.0168233
0.0106024    0.0116024
0.01048606    0.01148606
0.01350413    0.01450413
0.01219337    0.01319337
0.009557047    0.01055705
0.01540322    0.01640322
0.01221632    0.01321632
0.01426821    0.01526821
0.0153503    0.0163503
0.01415866    0.01515866
0.01412284    0.01512284
0.0141059    0.0151059
0.01456186    0.01556186
0.01490434    0.01590434
0.01239551    0.01339551
0.01454723    0.01554723
0.01970163    0.02070163
0.01605168    0.01705168
0.009208386    0.01020839
0.01551332    0.01651332
0.01303201    0.01403201
0.01440576    0.01540576
0.01320906    0.01420906
0.01237975    0.01337975
0.01719809    0.01819809
0.0211517    0.0221517
0.009113193    0.01011319
0.01238737    0.01338737
0.01453373    0.01553374
0.01523086    0.01623086
0.01186515    0.01286516
0.01321648    0.01421648
0.0175384    0.0185384
0.01223128    0.01323128
0.01265621    0.01365621
0.01454646    0.01554646
0.01278431    0.01378431
0.01755802    0.01855802
0.01092996    0.01192996
0.01273616    0.01373616
0.01121304    0.01221304
0.01641015    0.01741015
0.00586368    0.01686368
0.01827656    0.01927656
0.02079933    0.02179933
0.002610552    0.01361055
0.01835215    0.01935215
0.0137281    0.0147281
0.01393309    0.01493309
0.01518897    0.01618897
0.0007747087    0.01177471
0.01084894    0.01184894
0.002783847    0.01378385
0.01140552    0.01240552
-0.0002535804    0.01074642
0.01653878    0.01753878
0.0121589    0.0131589
0.01540846    0.01640846
0.005602686    0.01660269
0.01278256    0.01378256
0.01324844    0.01424844
0.01504639    0.01604639
0.01388637    0.01488637
0.0135969    0.0145969
0.01289436    0.01389436
0.01320655    0.01420655
0.01866106    0.01966106
0.0148297    0.0158297
0.00934522    0.01034522
0.0155253    0.0165253
0.01281415    0.01381415
0.01305476    0.01405476
0.01340662    0.01440662
0.01159674    0.01259674
0.01828741    0.01928741
0.02252328    0.02352328
-0.0006497958    0.0103502
0.01336158    0.01436158
0.005394697    0.0163947
0.0139503    0.0149503
0.01105576    0.01205576
0.01197991    0.01297991
0.01695146    0.01795146
0.01262059    0.01362059
0.01189396    0.01289396
0.01320803    0.01420803
0.01319393    0.01419393
0.01643165    0.01743165
0.01042689    0.01142689
0.01253656    0.01353656
0.002486236    0.01348624
0.01672579    0.01772579
0.01624506    0.01724506
0.01859078    0.01959078
0.02247307    0.02347307
0.01184636    0.01284636
0.01998229    0.02098229
0.01364747    0.01464747
0.01277381    0.01377381
0.01475559    0.01575559
0.01089796    0.01189796
0.01146534    0.01246534
0.01257018    0.01357018
0.0120121    0.0130121
0.009881624    0.01088162
0.01783812    0.01883812
0.01233981    0.01333981
0.01666794    0.01766794
0.01603746    0.01703746
0.01152255    0.01252255
0.01237569    0.01337569
0.01612071    0.01712071
0.01360191    0.01460191
0.01241078    0.01341078
0.01359025    0.01459025
0.01198495    0.01298495
0.01773774    0.01873774
0.01373008    0.01473008
0.009442822    0.01044282
0.01553782    0.01653782
0.01259597    0.01359597
0.01182183    0.01282183
