Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01492161    0.01592162
0.0144361    0.0154361
0.01430982    0.01530982
0.01334317    0.01434317
0.01131592    0.01231592
0.01429969    0.01529969
0.01456392    0.01556392
0.01987018    0.02087018
0.01522942    0.01622942
0.0125585    0.0135585
0.01306636    0.01406636
0.014423    0.015423
0.01276388    0.01376388
0.01969706    0.02069706
0.01384793    0.01484793
0.0100931    0.0110931
0.01111595    0.01211595
0.009990635    0.01099064
0.01160156    0.01260156
0.01496554    0.01596554
0.01796167    0.01896167
0.0111557    0.0121557
0.01448874    0.01548874
0.01051795    0.01151795
0.01480538    0.01580538
0.01069572    0.01169572
0.01314054    0.01414054
0.01739036    0.01839036
0.01624911    0.01724911
0.01566867    0.01666867
0.01531281    0.01631281
0.01050104    0.01150104
0.01079253    0.01179253
0.01507498    0.01607498
0.01122292    0.01222292
0.01233322    0.01333322
0.01473686    0.01573686
0.01527764    0.01627764
0.01522662    0.01622663
0.01531262    0.01631262
0.01682356    0.01782356
0.0121732    0.0131732
0.01730544    0.01830544
0.01629904    0.01729904
0.01308065    0.01408065
0.01960997    0.02060997
0.01944365    0.02044365
0.01477203    0.01577203
0.01115746    0.01215746
0.01145138    0.01245138
0.01479592    0.01579592
0.0147475    0.0157475
0.01411164    0.01511164
0.01857651    0.01957651
0.0162374    0.0172374
0.01387935    0.01487935
0.01448439    0.01548439
0.01884946    0.01984946
0.01561838    0.01661838
0.01250997    0.01350997
0.0134594    0.0144594
0.01393821    0.01493821
0.01242009    0.01342009
0.01866925    0.01966925
0.01344139    0.01444139
0.009702087    0.01070209
0.0106511    0.0116511
0.009386462    0.01038646
0.001360581    0.01236058
0.01513703    0.01613703
0.01686309    0.01786309
0.0007820866    0.01178209
0.01463725    0.01563725
2.960791E-06    0.01100296
0.01519757    0.01619757
0.0006970969    0.0116971
0.01342414    0.01442414
0.01625732    0.01725732
0.01504578    0.01604578
0.01442201    0.01542201
0.01570114    0.01670114
0.0004021107    0.01140211
0.01057206    0.01157206
0.01546519    0.01646519
0.01098783    0.01198783
0.001410423    0.01241042
0.005108749    0.01610875
0.01400066    0.01500066
0.01561565    0.01661565
0.01570095    0.01670095
0.01565906    0.01665906
0.01178323    0.01278323
0.01616512    0.01716512
0.01509222    0.01609222
0.002706301    0.0137063
0.01857684    0.01957684
0.01840242    0.01940242
0.01516437    0.01616437
0.01087088    0.01187088
0.01094315    0.01194315
0.01466748    0.01566748
0.0150566    0.0160566
0.01391125    0.01491125
0.01749395    0.01849395
0.01503156    0.01603157
0.01345717    0.01445717
0.0144027    0.0154027
0.01794302    0.01894302
0.01600475    0.01700475
0.01246258    0.01346258
0.01385149    0.01485149
0.01345163    0.01445163
0.0120776    0.0130776
0.01775625    0.01875625
0.01303581    0.01403581
0.009423159    0.01042316
0.01032018    0.01132018
0.008954618    0.009954618
0.01118876    0.01218876
0.01530612    0.01630612
0.01588889    0.01688889
0.01051662    0.01151662
0.01478335    0.01578335
0.009635127    0.01063513
0.01558718    0.01658718
0.0106986    0.0116986
0.01371141    0.01471141
0.01524993    0.01624993
0.01396752    0.01496752
0.01329905    0.01429905
0.01608687    0.01708687
0.01033161    0.01133161
0.010415    0.011415
0.01585281    0.01685281
0.01082014    0.01182014
0.01075273    0.01175273
0.01547824    0.01647824
0.01284651    0.01384651
0.01600208    0.01700208
0.01608668    0.01708668
0.01462032    0.01562032
0.01150597    0.01250597
0.01515096    0.01615096
0.01400999    0.01500999
0.01233229    0.01333229
0.01765875    0.01865875
0.01747669    0.01847669
0.01555414    0.01655414
0.01066646    0.01166646
0.01057924    0.01157924
0.0145369    0.0155369
0.01536352    0.01636352
0.01370926    0.01470926
0.01652918    0.01752918
0.01395132    0.01495132
0.0127362    0.0137362
0.01478907    0.01578907
0.017168    0.018168
0.0163799    0.0173799
0.01187057    0.01287057
0.01353207    0.01453207
0.01383856    0.01483856
0.01249523    0.01349523
0.01697555    0.01797555
0.01135849    0.01235849
0.009407762    0.01040776
0.01041093    0.01141093
0.008825845    0.009825845
0.01583549    0.01683549
0.01526004    0.01626004
0.0150622    0.0160622
0.01557327    0.01657327
0.01428703    0.01528703
0.0144684    0.0154684
0.01597428    0.01697428
0.01585221    0.01685221
0.01292893    0.01392893
0.01439275    0.01539275
0.01304161    0.01404161
0.01233109    0.01333109
0.01639656    0.01739656
0.01547847    0.01647847
0.01005735    0.01105735
0.01559276    0.01659276
0.01017759    0.01117759
0.01596572    0.01696572
0.020035    0.021035
0.01184748    0.01284748
0.01638602    0.01738602
0.01613658    0.01713658
0.01373207    0.01473207
0.01098357    0.01198357
0.01428795    0.01528795
0.01308187    0.01408187
0.01686625    0.01786625
0.01687344    0.01787344
0.01668463    0.01768463
0.01594142    0.01694142
0.0105814    0.0115814
0.01038603    0.01138603
0.014544    0.015544
0.0145635    0.0155635
0.01377371    0.01477371
0.01570257    0.01670257
0.0130248    0.0140248
0.01201489    0.01301489
0.01517444    0.01617444
0.01654183    0.01754183
0.0167527    0.0177527
0.001422733    0.01242273
0.01321135    0.01421135
0.01422714    0.01522714
0.01291564    0.01391564
0.01634502    0.01734502
0.01016104    0.01116104
0.009396953    0.01039695
0.01047705    0.01147705
0.008696998    0.009696998
0.01460221    0.01560221
0.01521209    0.01621209
0.01440494    0.01540494
0.01431821    0.01531821
0.01379183    0.01479183
0.01312308    0.01412308
0.01635901    0.01735901
0.01462017    0.01562017
0.002148318    0.01314832
0.01370989    0.01470989
0.01229818    0.01329818
0.01155127    0.01255127
0.01670387    0.01770387
0.01421795    0.01521795
0.00980176    0.01080176
0.0153302    0.0163302
-0.0002815741    0.01071843
0.01474023    0.01574023
0.01902395    0.02002396
0.0110392    0.0120392
0.01676761    0.01776761
0.01618402    0.01718402
0.01302068    0.01402068
0.01061118    0.01161118
0.0136004    0.0146004
0.01233773    0.01333773
0.01570475    0.01670475
0.01623908    0.01723908
0.01604487    0.01704487
0.006326329    0.01732633
0.01052175    0.01152175
0.01024937    0.01124937
0.01455161    0.01555161
0.01376489    0.01476489
0.01383776    0.01483776
0.01503533    0.01603534
0.01228131    0.01328131
0.01143309    0.01243309
0.0155587    0.0165587
0.01608078    0.01708078
0.01712329    0.01812329
0.01110291    0.01210291
0.01289001    0.01389001
0.01461684    0.01561684
0.01333742    0.01433743
0.01588133    0.01688133
0.009305967    0.01030597
0.009389372    0.01038937
0.01052517    0.01152517
0.008568048    0.009568049
0.01349328    0.01449328
0.01516278    0.01616278
0.01393751    0.01493751
0.0131877    0.0141877
0.01329802    0.01429802
0.0118963    0.0128963
0.01674146    0.01774146
0.01351262    0.01451262
0.01148709    0.01248709
0.01322422    0.01422422
0.01176716    0.01276716
0.01099352    0.01199352
0.01700903    0.01800903
0.01308097    0.01408097
0.009618985    0.01061898
0.01506593    0.01606593
0.009390146    0.01039015
0.01364014    0.01464014
0.01813073    0.01913073
0.01045919    0.01145919
0.01714699    0.01814699
0.0162295    0.0172295
0.01251197    0.01351197
0.01034581    0.01134581
0.01311148    0.01411148
0.01180714    0.01280714
0.01466876    0.01566876
0.01577262    0.01677262
0.01557482    0.01657482
0.01670898    0.01770898
0.01047974    0.01147974
0.01015268    0.01115268
0.01455982    0.01555982
0.01296808    0.01396808
0.01390158    0.01490158
0.01454758    0.01554758
0.01175017    0.01275017
0.01129649    0.01229649
0.0145988    0.0155988
0.01688326    0.01788326
0.01730006    0.01830006
0.01553426    0.01653426
0.01237854    0.01337854
0.01444444    0.01544444
0.01199409    0.01299409
0.0161389    0.0171389
0.009446387    0.01044639
0.01004218    0.01104218
0.009867591    0.01086759
0.008457301    0.009457301
0.01253786    0.01353786
0.01412978    0.01512978
0.01366218    0.01466218
0.01221229    0.01321229
0.01302439    0.01402439
0.01082336    0.01182336
0.01627575    0.01727575
0.01255793    0.01355794
0.01565574    0.01665574
0.01314637    0.01414637
0.01115549    0.01215549
0.01072013    0.01172013
0.01688846    0.01788846
0.01209787    0.01309787
0.009852954    0.01085295
0.01508948    0.01608948
0.01448486    0.01548486
0.01269446    0.01369446
0.01738182    0.01838182
0.009692073    0.01069207
0.01709588    0.01809588
0.01542878    0.01642878
0.01214011    0.01314011
0.01032986    0.01132986
0.01298757    0.01398757
0.01162762    0.01262762
0.01378325    0.01478325
0.01583262    0.01683262
0.0151903    0.0161903
0.02094411    0.02194411
0.01057325    0.01157326
0.01001234    0.01101234
0.01400673    0.01500673
0.01211146    0.01311146
0.0138274    0.0148274
0.01551928    0.01651928
0.01089717    0.01189717
0.01120451    0.01220451
0.01363752    0.01463752
0.01788146    0.01888146
0.01748576    0.01848576
0.01427804    0.01527804
0.01187344    0.01287344
0.01427721    0.01527721
0.0009738413    0.01197384
0.01659471    0.01759471
0.009546853    0.01054685
0.0005083709    0.01150837
0.009398444    0.01039844
0.008345905    0.009345905
0.00176876    0.01276876
0.01310225    0.01410225
0.003600331    0.01460033
0.0114258    0.0124258
0.01275571    0.01375571
0.00994758    0.01094758
0.01580782    0.01680782
0.01178796    0.01278797
0.01440893    0.01540893
0.003293606    0.01429361
0.0007967605    0.01179676
0.01071375    0.01171375
0.01676599    0.01776599
0.001303484    0.01230348
0.01001924    0.01101924
0.01511283    0.01611283
0.01314111    0.01414111
0.01193367    0.01293367
0.01679133    0.01779133
0.009209084    0.01020908
0.01704268    0.01804268
0.0146274    0.0156274
0.002005204    0.0130052
0.01031973    0.01131973
0.0130899    0.0140899
0.001699221    0.01269922
0.01307421    0.01407421
0.0160937    0.0170937
0.005009327    0.01600933
0.01997107    0.02097107
0.01064024    0.01164024
-8.714932E-05    0.01091285
0.01345909    0.01445909
0.001409859    0.01240986
0.01375662    0.01475662
0.01670564    0.01770564
0.0002979293    0.01129793
0.01114262    0.01214262
0.01267632    0.01367632
0.01904337    0.02004337
0.01767772    0.01867772
0.01314551    0.01414551
0.0114898    0.0124898
0.01411393    0.01511393
0.01024437    0.01124437
0.01723045    0.01823045
0.009618245    0.01061825
0.01084052    0.01184052
0.009063312    0.01006331
0.008233773    0.009233773
0.01121911    0.01221911
0.01207923    0.01307923
0.01375153    0.01475153
0.01086312    0.01186312
0.01249065    0.01349065
0.009316631    0.01031663
0.01533876    0.01633876
0.01123536    0.01223536
0.01328593    0.01428593
0.01365692    0.01465692
0.01071142    0.01171142
0.01097174    0.01197174
0.01664231    0.01764231
0.01073386    0.01173386
0.01013687    0.01113687
0.0151362    0.0161362
0.01191582    0.01291582
0.01138895    0.01238895
0.01637191    0.01737191
0.009047569    0.01004757
0.01698802    0.01798802
0.01382653    0.01482653
0.01211232    0.01311232
0.01031328    0.01131328
0.01341081    0.01441081
0.01201424    0.01301424
0.01256716    0.01356716
0.01654232    0.01754232
0.01503337    0.01603337
0.01911533    0.02011533
0.01068811    0.01168811
0.009841922    0.01084192
0.01291568    0.01391568
0.01091124    0.01191124
0.01368868    0.01468868
0.01806339    0.01906339
0.009991197    0.0109912
0.01141477    0.01241477
0.01305925    0.01405925
0.01917548    0.02017548
0.01786331    0.01886331
0.01216731    0.01316731
0.01119953    0.01219953
0.01347241    0.01447241
0.01555148    0.01655148
0.01876022    0.01976022
0.009319186    0.01031919
0.01609931    0.01709931
0.0101274    0.0111274
0.008578517    0.009578518
0.01051952    0.01151952
0.0116792    0.0126792
0.01501458    0.01601458
0.01030345    0.01130345
0.01234828    0.01334828
0.009533292    0.01053329
0.01436044    0.01536044
0.01225844    0.01325844
0.01231688    0.01331688
0.01460754    0.01560754
0.01149033    0.01249033
0.01143785    0.01243785
0.01687393    0.01787393
0.01026343    0.01126343
0.01016127    0.01116127
0.01505596    0.01605596
0.0108443    0.0118443
0.01190223    0.01290223
0.01683394    0.01783394
0.009765723    0.01076572
0.0173609    0.0183609
0.01420869    0.01520869
0.01316592    0.01416592
0.01014452    0.01114452
0.01440341    0.01540341
0.01288974    0.01388974
0.0124443    0.0134443
0.0175297    0.0185297
0.01482001    0.01582001
0.01838627    0.01938627
0.01058699    0.01158699
0.01552275    0.01652275
0.01261027    0.01361027
0.01647286    0.01747286
0.01355335    0.01455335
0.01786293    0.01886293
0.01072395    0.01172395
0.01160892    0.01260892
0.01344501    0.01444501
0.009456094    0.02045609
0.01804928    0.01904928
0.01137831    0.01237831
0.01099226    0.01199226
0.01282904    0.01382904
0.01429526    0.01529526
0.02039303    0.02139303
0.009105497    0.0101055
0.01488377    0.01588377
0.0009013416    0.01190134
0.008923117    0.009923117
0.01008592    0.01108592
0.01139352    0.01239352
0.01640769    0.01740769
0.0100164    0.0110164
0.01220802    0.01320802
0.01005902    0.01105902
0.01338263    0.01438263
0.0135406    0.0145406
0.01153582    0.01253582
0.01570714    0.01670714
0.01245985    0.01345985
0.01212481    0.01312481
0.01710564    0.01810564
0.01006826    0.01106826
0.01017928    0.01117928
0.01497604    0.01597604
-3.029581E-05    0.0109697
0.01267148    0.01367148
0.007474096    0.0184741
0.0007053009    0.0117053
0.01773362    0.01873362
0.0145956    0.0155956
0.0143719    0.0153719
0.01002412    0.01102412
0.01554361    0.01654361
0.01393165    0.01493165
0.01255665    0.01355665
0.0186481    0.0196481
0.01482606    0.01582606
0.01779874    0.01879874
0.0005142606    0.01151426
0.01426573    0.01526573
0.002305535    0.01330553
0.0152807    0.0162807
0.00342035    0.01442035
0.01784036    0.01884036
0.01166128    0.01266128
0.01174737    0.01274737
0.01383267    0.01483267
0.01987913    0.02087913
0.01823558    0.01923558
0.01101673    0.01201673
0.01084432    0.01184432
0.01218467    0.01318467
0.01316189    0.01416189
0.02210603    0.02310603
0.008951212    0.009951212
0.01379269    0.01479269
0.01145421    0.01245421
0.009267818    0.01026782
0.009946426    0.01094643
0.01118966    0.01218966
0.01790117    0.01890117
0.01002    0.01102
0.01206923    0.01306923
0.01084912    0.01184912
0.01240658    0.01340658
0.01501753    0.01601753
0.01175098    0.01275099
0.01692724    0.01792724
0.01358014    0.01458014
0.01299803    0.01399803
0.0173374    0.0183374
0.01015962    0.01115962
0.01019258    0.01119258
0.0148967    0.0158967
0.01011657    0.01111657
0.013654    0.014654
0.01827295    0.01927295
