Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01427111    0.01527111
0.01134922    0.01234922
0.01462505    0.01562505
0.0122815    0.0132815
0.0149218    0.0159218
0.01479113    0.01579113
0.01052471    0.01152471
0.01369983    0.01469983
0.01525223    0.01625223
0.01488476    0.01588476
0.01324245    0.01424245
0.01120531    0.01220531
0.01318845    0.01418845
0.01321392    0.01421392
0.01652543    0.01752543
0.01953493    0.02053493
0.01317429    0.01417429
0.01511389    0.01611389
0.01110441    0.01210441
0.01051595    0.01151595
0.01728811    0.01828811
0.01455691    0.01555691
0.01154467    0.01254467
0.01767018    0.01867018
0.01413914    0.01513914
0.01042813    0.01142813
0.01531262    0.01631262
0.0115758    0.0125758
0.01238174    0.01338174
0.0180221    0.0190221
0.01583061    0.01683061
0.01559942    0.01659942
0.01531281    0.01631281
0.01072311    0.01172312
0.01257041    0.01357041
0.01531262    0.01631262
0.01680601    0.01780601
0.01766235    0.01866235
0.0143528    0.01535281
0.01078101    0.01178101
0.01479045    0.01579045
0.0152484    0.0162484
0.01089258    0.01189258
0.0181274    0.0191274
0.01347322    0.01447322
0.01361605    0.01461605
0.01624938    0.01724938
0.01487931    0.01587931
0.01389392    0.01489392
0.01478037    0.01578037
0.0188587    0.0198587
0.01113535    0.01213535
0.01377388    0.01477388
0.01232675    0.01332675
0.01531513    0.01631513
0.01518296    0.01618296
0.01094567    0.01194568
0.01364639    0.01464639
0.01564105    0.01664105
0.01527626    0.01627626
0.01254838    0.01354838
0.01114292    0.01214292
0.01358023    0.01458023
0.01251515    0.01351515
0.01533208    0.01633208
0.01849903    0.01949903
0.01270838    0.01370838
0.01382421    0.01482421
0.0110512    0.0120512
0.0004683287    0.01146833
0.01615356    0.01715356
0.01418946    0.01518946
0.001015364    0.01201536
0.01654949    0.01754949
0.01417985    0.01517985
0.009779585    0.01077958
0.01570095    0.01670095
0.01110957    0.01210957
0.01179123    0.01279123
0.01692689    0.01792689
0.01459662    0.01559662
0.01434791    0.01534791
0.01570114    0.01670114
0.0005646433    0.01156464
0.01137066    0.01237066
0.01570095    0.01670095
0.01564068    0.01664068
0.01654483    0.01754483
0.01384784    0.01484784
0.01032126    0.01132126
0.01518246    0.01618246
0.01563722    0.01663722
0.01070619    0.01170619
0.01703442    0.01803442
0.01300437    0.01400437
0.01342863    0.01442863
0.01504539    0.01604539
0.01512817    0.01612817
0.0139614    0.0149614
0.0151728    0.0161728
0.01780819    0.01880819
0.01098492    0.01198492
0.01292015    0.01392015
0.01237108    0.01337108
0.01570795    0.01670795
0.01557215    0.01657215
0.001248095    0.0122481
0.01359146    0.01459146
0.01602727    0.01702727
0.01566519    0.01666519
0.01185332    0.01285332
0.01109808    0.01209808
0.01397112    0.01497112
0.01181556    0.01281556
0.01426316    0.01526316
0.01757855    0.01857855
0.012243    0.013243
0.01265668    0.01365668
0.01101407    0.01201407
0.01043477    0.01143477
0.01514402    0.01614402
0.01382011    0.01482011
0.01063842    0.01163842
0.01555151    0.01655151
0.01421832    0.01521832
0.00931588    0.01031588
0.01608668    0.01708668
0.01077688    0.01177689
0.01136824    0.01236824
0.01595617    0.01695617
0.01348729    0.01448729
0.0132204    0.0142204
0.01608687    0.01708687
0.01045138    0.01145138
0.01051327    0.01151327
0.01608668    0.01708668
0.01460062    0.01560062
0.01555298    0.01655298
0.0133411    0.0143411
0.009993097    0.0109931
0.01557192    0.01657192
0.01602344    0.01702344
0.01057335    0.01157335
0.01606517    0.01706517
0.01253679    0.01353679
0.01324263    0.01424263
0.01396694    0.01496694
0.01537463    0.01637463
0.01402698    0.01502698
0.01556263    0.01656263
0.01688163    0.01788163
0.01087939    0.01187939
0.01206505    0.01306506
0.01241468    0.01341468
0.01610018    0.01710019
0.01595877    0.01695877
0.01146494    0.01246494
0.01398188    0.01498188
0.01554798    0.01654798
0.01605163    0.01705163
0.01121589    0.01221589
0.01116595    0.01216595
0.01391272    0.01491272
0.01176867    0.01276867
0.01334512    0.01434512
0.01679329    0.01779329
0.01139652    0.01239652
0.01164386    0.01264386
0.01104757    0.01204757
0.01545124    0.01645124
0.01428305    0.01528305
0.01377646    0.01477646
0.01549789    0.01649789
0.01470085    0.01570085
0.01449062    0.01549062
0.009415538    0.01041554
0.01646994    0.01746994
0.01048549    0.01148549
0.01086897    0.01186898
0.01513168    0.01613168
0.01253175    0.01353175
0.0122473    0.0132473
0.0157648    0.0167648
0.01567723    0.01667723
0.01060591    0.01160591
0.01646994    0.01746994
0.01371025    0.01471025
0.01471162    0.01571162
0.01358875    0.01458875
0.01025655    0.01125655
0.01494965    0.01594965
0.01574052    0.01674052
0.01048593    0.01148593
0.01524484    0.01624484
0.01175302    0.01275302
0.01282225    0.01382225
0.01304136    0.01404136
0.01507912    0.01607912
0.01345247    0.01445247
0.0159374    0.0169374
0.01609944    0.01709944
0.01105508    0.01205508
0.01245653    0.01345653
0.0122928    0.0132928
0.01516496    0.01616496
0.01557983    0.01657983
0.01585285    0.01685285
0.004372858    0.01537286
0.01506616    0.01606616
0.01643571    0.01743571
0.0007603561    0.01176036
0.01121631    0.01221631
0.01385309    0.01485309
0.01173598    0.01273598
0.01260721    0.01360721
0.01616153    0.01716154
0.01079317    0.01179317
0.0108237    0.0118237
0.001072247    0.01207225
0.01418845    0.01518845
0.0135955    0.0145955
0.0137325    0.0147325
0.01423694    0.01523694
0.01402127    0.01502127
0.004761461    0.01576146
-0.0005134427    0.01048656
0.01685086    0.01785086
0.01027719    0.01127719
0.01051337    0.01151337
0.01447543    0.01547543
0.01176225    0.01276225
0.0114624    0.0124624
0.0154402    0.0164402
0.01443205    0.01543205
0.01067195    0.01167195
0.01685086    0.01785086
0.0129961    0.0139961
0.01404257    0.01504257
0.01383662    0.01483662
0.01044494    0.01144494
0.01432493    0.01532493
0.01545507    0.01645507
0.0104235    0.0114235
0.01459397    0.01559397
0.01119366    0.01219366
0.01240234    0.01340234
0.01229885    0.01329885
0.01478153    0.01578153
0.01287665    0.01387665
0.01630978    0.01730978
0.01547979    0.01647979
0.01118102    0.01218102
0.01285178    0.01385178
0.01217204    0.01317204
0.0142267    0.0152267
0.01519837    0.01619837
0.0146209    0.0156209
0.01476407    0.01576407
0.01458285    0.01558285
0.01681753    0.01781753
0.01043499    0.01143499
0.01125364    0.01225364
0.01379265    0.01479265
0.01171342    0.01271342
0.01207819    0.01307819
0.01570018    0.01670018
0.01036319    0.01136319
0.01023603    0.01123603
0.01109037    0.01209037
0.01304876    0.01404876
0.01310508    0.01410508
0.01368852    0.01468852
0.01310012    0.01410012
0.01353513    0.01453513
0.01503094    0.01603094
0.009537088    0.01053709
0.01722958    0.01822958
0.01012782    0.01112782
0.01026    0.01126
0.01400789    0.01500789
0.01121156    0.01221156
0.01090043    0.01190043
0.01511396    0.01611396
0.01331082    0.01431082
0.01071869    0.0117187
0.01722958    0.01822958
0.01248427    0.01348427
0.0135666    0.0145666
0.01408457    0.01508457
0.01057944    0.01157944
0.0136989    0.0146989
0.01516795    0.01616795
0.01037889    0.01137889
0.01413166    0.01513166
0.0107944    0.0117944
0.01198296    0.01298296
0.01176935    0.01276935
0.01448265    0.01548265
0.01230041    0.01330041
0.01667989    0.01767989
0.01503931    0.01603931
0.01127153    0.01227153
0.01324984    0.01424984
0.01205242    0.01305242
0.01328685    0.01428685
0.01481535    0.01581535
0.01351338    0.01451338
0.01893958    0.01993958
0.01416427    0.01516427
0.01720574    0.01820574
0.01526113    0.01626113
0.01061955    0.01161955
0.01419085    0.01519085
0.01100322    0.01200322
0.01156246    0.01256246
0.01586729    0.01686729
0.01080472    0.01180472
0.01007806    0.01107806
0.01618058    0.01718058
0.01206215    0.01306215
0.01291518    0.01391518
0.01408417    0.01508417
0.0121183    0.0131183
0.0138374    0.0148374
0.01983032    0.02083032
0.01421972    0.01521972
0.01723768    0.01823768
0.0105332    0.0115332
0.01007864    0.01107864
0.01316617    0.01416617
0.01017598    0.01117598
0.01032848    0.01132848
0.01503476    0.01603476
0.01234321    0.01334321
0.01059295    0.01159295
0.01718995    0.01818995
0.01193618    0.01293618
0.01289079    0.01389079
0.01342725    0.01442725
0.0103422    0.0113422
0.01358174    0.01458174
0.01532781    0.01632781
0.010713    0.011713
0.01379871    0.01479871
0.01091099    0.01191099
0.01135196    0.01235196
0.01178333    0.01278333
0.01364061    0.01464061
0.01180914    0.01280914
0.01634865    0.01734865
0.01471333    0.01571333
0.01155484    0.01255484
0.01255655    0.01355655
0.01151655    0.01251655
0.01308759    0.0140876
0.01460642    0.01560642
0.01255864    0.01355864
0.01788227    0.01888227
0.01375061    0.01475061
0.01759882    0.01859882
0.01396714    0.01496714
0.01016827    0.01116827
0.01459669    0.01559669
0.000499121    0.01149912
0.01129627    0.01229627
0.006231666    0.01723167
0.001121535    0.01212153
0.01020602    0.01120602
0.01497243    0.01597243
0.01126365    0.01226365
0.002949866    0.01394987
0.004487974    0.01548797
0.01132634    0.01232634
0.004361631    0.01536163
0.01882092    0.01982092
0.01284882    0.01384882
0.01724372    0.01824372
0.01082166    0.01182166
0.009949272    0.01094927
0.01254039    0.01354039
-0.0005928929    0.01040711
2.744154E-05    0.01102744
0.01495555    0.01595555
0.001562952    0.01256295
0.01050168    0.01150168
0.01715889    0.01815889
0.01162589    0.01262589
0.01243556    0.01343556
0.01277678    0.01377678
0.0001718943    0.01117189
0.01346754    0.01446754
0.01548765    0.01648765
0.010951    0.011951
0.01367697    0.01467697
0.0109941    0.0119941
0.01090238    0.01190238
0.002046399    0.0130464
0.01280345    0.01380345
0.01145324    0.01245324
0.01601543    0.01701543
0.0145857    0.0155857
0.01175843    0.01275843
0.0118655    0.0128655
0.01113629    0.01213629
0.01289503    0.01389503
0.01440452    0.01540452
0.001788594    0.01278859
0.01694829    0.01794829
0.01334114    0.01434114
0.01799563    0.01899563
0.01279475    0.01379475
0.009846614    0.01084661
0.01500776    0.01600776
0.01014134    0.01114134
0.01129078    0.01229078
0.01677855    0.01777855
0.01134782    0.01234782
0.01060699    0.01160699
0.01388921    0.01488921
0.01068973    0.01168973
0.01320536    0.01420536
0.0148974    0.0158974
0.01076012    0.01176012
0.01508138    0.01608138
0.01793519    0.01893519
0.01159281    0.01259281
0.01724828    0.01824828
0.0110264    0.0120264
0.009856827    0.01085683
0.01215826    0.01315826
0.008963699    0.009963699
0.01001642    0.01101642
0.01487665    0.01587665
0.01100447    0.01200447
0.01043508    0.01143508
0.01713393    0.01813393
0.01156885    0.01256885
0.01222145    0.01322145
0.01213112    0.01313112
0.01004935    0.01104935
0.01335594    0.01435594
0.01564749    0.01664749
0.01112016    0.01212016
0.01376896    0.01476896
0.01105253    0.01205253
0.01058175    0.01158175
0.01254105    0.01354105
0.01197047    0.01297047
0.0112014    0.0122014
0.01568114    0.01668114
0.01465911    0.01565911
0.01195222    0.01295222
0.01134939    0.01234939
0.01086646    0.01186646
0.01270749    0.01370749
0.01420794    0.01520794
0.01123594    0.01223594
0.01615657    0.01715657
0.01373566    0.01473566
0.01806799    0.01906799
0.01177435    0.01277435
0.009922459    0.01092246
0.01390129    0.01490129
0.01578786    0.01678786
0.01160559    0.01260559
0.01726247    0.01826247
0.01602501    0.01702501
0.01122978    0.01222978
0.01295877    0.01395877
0.01072028    0.01172028
0.01391202    0.01491202
0.01885942    0.01985942
0.01102844    0.01202844
0.0152041    0.0162041
0.01718798    0.01818798
0.0104902    0.0114902
0.01746856    0.01846856
0.01133885    0.01233885
0.01021355    0.01121355
0.01268513    0.01368513
0.009684046    0.01068405
0.01160467    0.01260467
0.01519608    0.01619609
0.01126663    0.01226663
0.01011682    0.01111682
0.01731165    0.01831165
0.01223523    0.01323523
0.01288339    0.01388339
0.01194207    0.01294207
0.01505841    0.01605841
0.01313111    0.01413111
0.01576808    0.01676808
0.01063879    0.01163879
0.01447528    0.01547528
0.01050794    0.01150794
0.01063792    0.01163792
0.0131469    0.0141469
0.01237027    0.01337027
0.01165455    0.01265455
0.01601246    0.01701246
0.01541401    0.01641401
0.01119967    0.01219967
0.01144544    0.01244544
0.01142316    0.01242316
0.01241925    0.01341925
0.01394882    0.01494882
0.01100435    0.01200435
0.01552627    0.01652627
0.01412978    0.01512978
0.01813592    0.01913592
0.01094387    0.01194387
-2.349156E-05    0.01097651
0.01279453    0.01379453
0.01454287    0.01554288
0.002152927    0.01315293
0.0178987    0.0188987
0.01480506    0.01580506
0.01206007    0.01306007
0.01221183    0.01321183
0.001025913    0.01202591
0.01478846    0.01578846
0.01779788    0.01879788
0.001568151    0.01256815
0.01551898    0.01651898
0.01659564    0.01759565
-0.0004131653    0.01058683
0.01768843    0.01868843
0.001562092    0.01256209
0.01046852    0.01146852
0.01340835    0.01440835
0.01062604    0.01162604
0.01331742    0.01431742
0.01551648    0.01651648
0.01179447    0.01279447
0.009888632    0.01088863
0.01748446    0.01848446
0.01309299    0.01409299
0.01372929    0.01472929
0.00176314    0.01276314
0.01376113    0.01476113
0.01290638    0.01390638
0.01588874    0.01688874
0.01029429    0.01129429
0.01534586    0.01634586
0.01011889    0.01111889
0.000678083    0.01167808
0.01393728    0.01493728
0.002770905    0.01377091
0.01205811    0.01305811
0.01634424    0.01734424
0.006324008    0.01732401
0.01066179    0.01166179
0.01151497    0.01251497
0.001837738    0.01283774
0.01213325    0.01313325
0.01369198    0.01469198
0.01103501    0.01203501
0.01634681    0.01734681
0.01452327    0.01552327
0.01820017    0.01920017
0.01033194    0.01133194
0.01001479    0.01101479
0.01171507    0.01271507
0.01342022    0.01442022
0.01290319    0.01390319
0.01867159    0.01967159
0.01370956    0.01470956
0.01305921    0.01405921
0.01221946    0.01321946
0.01158356    0.01258356
0.01580671    0.01680671
0.01685452    0.01785452
0.01234372    0.01334372
0.0160139    0.0170139
0.01763973    0.01863973
0.009115415    0.01011541
0.01790799    0.01890799
0.01172166    0.01272166
0.01065074    0.01165074
0.01429843    0.01529843
0.01173825    0.01273825
0.01511368    0.01611368
0.01583747    0.01683747
0.0125544    0.0135544
0.009724961    0.01072496
0.01765288    0.01865288
0.01410776    0.01510776
0.01472791    0.01572791
