Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01261238    0.01361238
0.01346468    0.01446468
0.0149218    0.0159218
0.01462463    0.01562463
0.01229325    0.01329325
0.01014031    0.01114031
0.01964133    0.02064133
0.01436854    0.01536854
0.01446811    0.01546811
0.01920311    0.02020311
0.01221494    0.01321494
0.01468072    0.01568072
0.01798264    0.01898264
0.01699861    0.01799861
0.01483093    0.01583093
0.0141418    0.0151418
0.01115179    0.01215179
0.01255575    0.01355575
0.01099468    0.01199469
0.01524372    0.01624372
0.01425103    0.01525103
0.01417568    0.01517568
0.0120181    0.0130181
0.01411827    0.01511827
0.01076648    0.01176648
0.01491523    0.01591523
0.0102854    0.0112854
0.01903688    0.02003688
0.01319265    0.01419265
0.01091432    0.01191432
0.01626356    0.01726356
0.01522952    0.01622952
0.009932189    0.01093219
0.01127048    0.01227048
0.01524537    0.01624537
0.01245517    0.01345517
0.01357069    0.01457069
0.01385451    0.01485451
0.009640728    0.01064073
0.01513375    0.01613375
0.01465719    0.01565719
0.0111014    0.0121014
0.01300364    0.01400364
0.0124625    0.0134625
0.01383541    0.01483541
0.01101582    0.01201582
0.01918444    0.02018444
0.01936646    0.02036646
0.01946275    0.02046276
0.01362579    0.01462579
0.01265621    0.01365621
0.01362388    0.01462388
0.01956039    0.02056039
0.01489032    0.01589032
0.01755754    0.01855754
0.009469568    0.01046957
0.01861148    0.01961148
0.004353712    0.01535371
0.01480819    0.01580819
0.0181525    0.0191525
0.01251231    0.01351231
0.01498277    0.01598277
0.0168683    0.0178683
0.0158382    0.0168382
0.01503194    0.01603194
0.01377324    0.01477324
0.01101621    0.01201621
0.01178585    0.01278585
0.01042253    0.01142253
0.013963    0.014963
0.01393415    0.01493415
0.01408765    0.01508765
0.01151447    0.01251447
0.01362606    0.01462606
0.01028439    0.0112844
0.0153042    0.0163042
0.01008706    0.01108706
0.01799294    0.01899294
0.002498268    0.01349827
0.01036691    0.01136691
0.01506091    0.01606091
0.01561852    0.01661852
-0.0001938854    0.01080611
0.01098489    0.01198489
0.01556642    0.01656642
0.01167221    0.01267221
0.002647939    0.01364794
0.01424721    0.01524721
-0.0007250857    0.01027491
0.005343178    0.01634318
0.005050564    0.01605056
0.00110953    0.01210953
0.01168414    0.01268414
0.01234019    0.01334019
0.01333845    0.01433845
0.01075988    0.01175988
0.01813255    0.01913255
0.01832258    0.01932258
0.01842532    0.01942532
0.01341814    0.01441814
0.01270128    0.01370128
0.003781515    0.01478152
0.01852486    0.01952486
0.01515349    0.01615349
0.01641866    0.01741866
0.008990416    0.009990416
0.01769662    0.01869662
0.01433666    0.01533666
0.01514575    0.01614575
0.0172181    0.0182181
0.01281145    0.01381145
0.01528267    0.01628267
0.01587305    0.01687305
0.01480017    0.01580017
0.01523075    0.01623075
0.01340623    0.01440623
0.01091976    0.01191976
0.01123627    0.01223627
0.01001378    0.01101378
0.01280476    0.01380476
0.01361533    0.01461533
0.01400106    0.01500106
0.01115649    0.01215649
0.01313209    0.01413209
0.00994013    0.01094013
0.0156909    0.0166909
0.009945495    0.0109455
0.01707053    0.01807053
0.01180526    0.01280526
0.009975404    0.0109754
0.01398365    0.01498365
0.01600493    0.01700493
0.009716197    0.0107162
0.01078137    0.01178137
0.01588494    0.01688494
0.01111298    0.01211298
0.01174233    0.01274233
0.01463819    0.01563819
0.009013853    0.01001385
0.01555015    0.01655015
0.01544135    0.01644135
0.01111548    0.01211549
0.01074196    0.01174196
0.01221694    0.01321694
0.01284246    0.01384246
0.01057703    0.01157703
0.01719693    0.01819693
0.01739443    0.01839443
0.01750341    0.01850341
0.01321187    0.01421187
0.01274737    0.01374737
0.01393778    0.01493778
0.01760451    0.01860451
0.01541433    0.01641433
0.01539958    0.01639958
0.008613781    0.009613781
0.01691929    0.01791929
0.01911496    0.02011496
0.01503546    0.01603546
0.01641859    0.01741859
0.01300954    0.01400954
0.01527249    0.01627249
0.01501897    0.01601897
0.01391387    0.01491387
0.01447706    0.01547706
0.01294561    0.01394561
0.01074026    0.01174026
0.01057223    0.01157223
0.009568687    0.01056869
0.01180251    0.01280251
0.01380167    0.01480167
0.01375411    0.01475411
0.01121644    0.01221644
0.01295499    0.01395499
0.01019042    0.01119042
0.0160754    0.0170754
0.009663059    0.01066306
0.01628865    0.01728865
0.01614326    0.01714326
0.009719932    0.01071993
0.01305889    0.01405889
0.01550178    0.01650178
0.01448967    0.01548967
0.01016324    0.01116324
0.01583191    0.01683191
0.01127036    0.01227036
0.01628275    0.01728275
0.0144842    0.0154842
0.01410099    0.01510099
0.01953396    0.02053396
0.02030262    0.02130262
0.01579113    0.01679113
0.01054007    0.01154007
0.0114996    0.0124996
0.01260033    0.01360033
0.01084557    0.01184557
0.0163963    0.0173963
0.01660035    0.01760035
0.01671501    0.01771501
0.01215084    0.01315084
0.01199897    0.01299897
0.01905758    0.02005758
0.0168172    0.0178172
0.01571989    0.01671989
0.01452375    0.01552375
0.008970963    0.009970963
0.01629725    0.01729725
0.01805629    0.01905629
0.01492284    0.01592284
0.01577318    0.01677318
0.01320951    0.01420951
0.01526035    0.01626035
0.01432939    0.01532939
0.01320562    0.01420562
0.01372399    0.01472399
0.01248512    0.01348512
0.01061205    0.01161205
0.01009845    0.01109845
0.009250797    0.0102508
0.0009920179    0.01199202
0.01398758    0.01498758
0.003508562    0.01450856
0.01126019    0.01226019
0.01278011    0.01378011
0.0003694576    0.01136946
0.01645778    0.01745779
0.009461352    0.01046135
0.01566612    0.01666612
0.01493126    0.01593126
0.009536738    0.01053674
0.01231567    0.01331567
0.0149961    0.0159961
0.01314622    0.01414622
-0.0002783741    0.01072163
0.005776571    0.01677657
0.01138246    0.01238246
0.01507932    0.01607932
0.01432839    0.01532839
0.01272167    0.01372167
0.01849128    0.01949128
0.0192991    0.0202991
0.01455348    0.01555348
0.01039637    0.01139637
0.01098932    0.01198932
0.002358315    0.01335831
0.01103737    0.01203738
0.005749941    0.01674994
0.0159591    0.0169591
0.01607855    0.01707855
0.01128794    0.01228794
0.01140259    0.01240259
0.01799868    0.01899868
0.01618125    0.01718125
0.01602855    0.01702855
0.01381622    0.01481622
0.009327753    0.01032775
0.01584664    0.01684664
0.01711453    0.01811453
0.01480849    0.01580849
0.01529992    0.01629992
0.01341078    0.01441078
0.01524675    0.01624675
0.01382669    0.01482669
0.01270077    0.01370077
0.01297215    0.01397215
0.01202476    0.01302476
0.01052018    0.01152018
0.009760452    0.01076045
0.009023773    0.01002377
0.01041095    0.01141095
0.01417309    0.01517309
0.01326409    0.01426409
0.01129212    0.01229212
0.01260729    0.01360729
0.01049755    0.01149755
0.01683816    0.01783816
0.009317115    0.01031712
0.01522013    0.01622013
0.01384441    0.01484441
0.009405148    0.01040515
0.0117832    0.0127832
0.01448896    0.01548896
0.0119216    0.0129216
0.00940622    0.01040622
0.01571953    0.01671953
0.01146163    0.01246163
0.01400143    0.01500143
0.01417135    0.01517135
0.01145807    0.01245807
0.01756444    0.01856444
0.01840905    0.01940905
0.01343845    0.01443845
0.01029366    0.01129366
0.01062621    0.01162621
0.01211638    0.01311638
0.01117406    0.01217406
0.01527597    0.01627597
0.01548831    0.01648831
0.01561129    0.01661129
0.01067107    0.01167107
0.01097654    0.01197654
0.01705789    0.01805789
0.01571372    0.01671372
0.01633968    0.01733968
0.01330129    0.01430129
0.009622991    0.01062299
0.0154221    0.0164221
0.01631041    0.01731041
0.01451548    0.01551548
0.01607608    0.01707608
0.01305785    0.01405785
0.0148024    0.0158024
0.01387002    0.01487002
0.01179819    0.01279819
0.012627    0.013627
0.01154989    0.01254989
0.01027759    0.01127759
0.01034191    0.01134191
0.009307962    0.01030796
0.01068265    0.01168265
0.01389495    0.01489495
0.01743982    0.01843982
0.0108152    0.0118152
0.01159886    0.01259886
0.01543763    0.01643763
0.0167853    0.0177853
0.009529087    0.01052909
0.01496808    0.01596808
0.01291142    0.01391142
0.00911204    0.01011204
0.01190406    0.01290406
0.01471637    0.01571637
0.010851    0.011851
0.01430647    0.01530647
0.01951712    0.02051712
0.01100225    0.01200225
0.01307729    0.01407729
0.01406597    0.01506597
0.01034721    0.01134721
0.01677176    0.01777176
0.01764889    0.01864889
0.0124751    0.0134751
0.01056991    0.01156991
0.01033777    0.01133777
0.01672841    0.01772841
0.01070355    0.01170355
0.0147742    0.0157742
0.01475117    0.01575117
0.01595775    0.01695775
0.01092768    0.01192768
0.01061232    0.01161232
0.01626717    0.01726717
0.01556206    0.01656206
0.01506737    0.01606737
0.01366125    0.01466125
0.009570536    0.01057054
0.01519332    0.01619332
0.01566353    0.01666353
0.004223594    0.01522359
0.01705747    0.01805747
0.01270533    0.01370533
0.01436489    0.01536489
0.01413644    0.01513644
0.01113375    0.01213375
0.01228781    0.01328781
0.01121036    0.01221036
0.000103593    0.01110359
0.01075829    0.01175829
0.009535939    0.01053594
0.01123365    0.01223365
0.01362443    0.01462443
0.01631418    0.01731418
0.0004744531    0.01147445
0.01088022    0.01188022
0.01417292    0.01517292
0.01673048    0.01773048
-0.0003197136    0.01068029
0.004916064    0.01591606
0.01216221    0.01316221
-0.001097558    0.009902442
0.01227371    0.01327371
0.01494448    0.01594448
0.009977035    0.01097704
0.01294628    0.01394628
0.01848119    0.01948119
0.0106726    0.0116726
0.002336455    0.01333645
0.013967    0.014967
0.009435595    0.0104356
0.01613186    0.01713186
0.01703515    0.01803515
0.01169655    0.01269655
0.0007669359    0.01176694
0.01013233    0.01113233
0.01555647    0.01655647
0.0003672942    0.01136729
0.01447616    0.01547616
0.004211863    0.01521186
0.01649599    0.01749599
0.01111104    0.01211104
0.0003530068    0.01135301
0.005642883    0.01664288
0.005610829    0.01661083
0.0137977    0.0147977
0.01425118    0.01525118
0.009532363    0.01053236
0.01516532    0.01616532
0.01519209    0.01619209
0.01393306    0.01493306
0.01820942    0.01920942
0.01235242    0.01335242
0.01393252    0.01493252
0.01461093    0.01561093
0.01074401    0.01174401
0.01195299    0.01295299
0.01096694    0.01196694
0.009978584    0.01097858
0.01105619    0.01205619
0.009698333    0.01069833
0.01202568    0.01302568
0.01335904    0.01435904
0.01531173    0.01631173
0.01023062    0.01123062
0.0103683    0.0113683
0.0130297    0.0140297
0.01667432    0.01767432
0.009787673    0.01078767
0.0150619    0.0160619
0.0116269    0.0126269
0.008693018    0.009693018
0.01286983    0.01386983
0.01517309    0.01617309
0.009346796    0.0103468
0.01170303    0.01270303
0.01756767    0.01856767
0.01043572    0.01143572
0.01180825    0.01280825
0.01387278    0.01487278
0.008776136    0.009776136
0.01566208    0.01666208
0.01658308    0.01758308
0.01113668    0.01213668
0.01090725    0.01190725
0.009985653    0.01098565
0.01450739    0.01550739
0.01012702    0.01112702
0.01439016    0.01539017
0.01388991    0.01488991
0.01720735    0.01820735
0.01124204    0.01224204
0.01016826    0.01116826
0.0152001    0.0162001
0.01585426    0.01685426
0.01253041    0.01353041
0.01504258    0.01604258
0.00950413    0.01050413
0.01643466    0.01743466
0.01645719    0.01745719
0.0187589    0.0197589
0.01911013    0.02011013
0.01211517    0.01311517
0.01433783    0.01533783
0.0156069    0.0166069
0.01200565    0.01300565
0.0122912    0.0132912
0.01070263    0.01170263
0.01548613    0.01648613
0.01116414    0.01216414
0.00988719    0.01088719
0.01327878    0.01427878
0.01328474    0.01428474
0.01445831    0.01545831
0.01543781    0.01643781
0.01070896    0.01170896
0.01204081    0.01304081
0.01686347    0.01786347
0.01516055    0.01616055
0.01522102    0.01622102
0.01087215    0.01187215
0.01409244    0.01509244
0.01346104    0.01446104
0.0150969    0.0160969
0.008555927    0.009555927
0.01061358    0.01161358
0.01678819    0.01778819
0.01008987    0.01108987
0.01103427    0.01203427
0.01292912    0.01392912
0.008360968    0.009360968
0.01539157    0.01639157
0.0176082    0.0186082
0.009965304    0.0109653
0.01549997    0.01649997
0.01062422    0.01162422
0.01361128    0.01461128
0.01585401    0.01685401
0.01521786    0.01621786
0.01504878    0.01604878
0.01793917    0.01893917
0.01107227    0.01207227
0.01572185    0.01672185
0.01496361    0.01596361
0.01684379    0.01784379
0.01216333    0.01316333
0.01506885    0.01606885
0.009386821    0.01038682
0.01782657    0.01882657
0.01791914    0.01891914
0.01768259    0.01868259
0.02013372    0.02113372
0.01187803    0.01287803
0.01474301    0.01574301
0.01674589    0.01774589
0.01341272    0.01441272
0.01262837    0.01362837
0.01051397    0.01151397
0.01422319    0.01522319
0.01124135    0.01224135
2.187968E-05    0.01102188
0.01466896    0.01566896
0.00320824    0.01420824
0.01377811    0.01477811
0.01417361    0.01517361
0.01095355    0.01195355
0.01124193    0.01224193
0.01705238    0.01805238
0.01387348    0.01487348
0.01557064    0.01657064
0.01037418    0.01137418
0.0127081    0.0137081
0.004233941    0.01523394
0.01502082    0.01602083
0.008082368    0.009082369
-0.0002772416    0.01072276
0.01616097    0.01716097
-0.0001567098    0.01084329
0.01051326    0.01151326
0.01198672    0.01298672
0.008278863    0.009278863
0.01531387    0.01631387
0.01881518    0.01981518
-0.0009356224    0.01006438
0.01424084    0.01524084
0.01108063    0.01208063
0.01289515    0.01389515
0.01462194    0.01562194
0.01619773    0.01719773
0.0163451    0.0173451
0.01881004    0.01981004
0.01095071    0.01195071
0.01448009    0.01548009
0.01492088    0.01592088
0.01797038    0.01897038
0.01179793    0.01279793
0.00529859    0.01629859
0.009303281    0.01030328
0.01931481    0.02031481
0.01953329    0.02053329
0.01672519    0.01772519
0.02126253    0.02226253
0.01168165    0.01268165
0.01514793    0.01614793
0.01800064    0.01900064
0.01492558    0.01592558
0.01296448    0.01396448
0.01037927    0.01137927
0.01308261    0.01408261
0.01129639    0.01229639
0.01011786    0.01111786
0.01616139    0.01716139
0.01312992    0.01412992
0.01338901    0.01438901
0.01303249    0.01403249
0.01112924    0.01212924
0.01146058    0.01246058
0.01724115    0.01824115
0.01270848    0.01370848
0.01609761    0.01709761
0.01016438    0.01116438
0.01143756    0.01243756
0.015161    0.016161
0.01494516    0.01594516
0.007971491    0.008971491
0.009273795    0.0102738
0.01684481    0.01784481
