Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01119323    0.01219323
0.0120194    0.0130194
0.01261042    0.01361042
0.014443    0.015443
0.01431344    0.01531344
0.0147204    0.0157204
0.01084009    0.01184009
0.01956354    0.02056354
0.01530359    0.01630359
0.01531262    0.01631262
0.01478086    0.01578086
0.01223847    0.01323847
0.01462812    0.01562812
0.01452411    0.01552411
0.0125017    0.0135017
0.01519655    0.01619655
0.01156966    0.01256966
0.01069477    0.01169477
0.01050035    0.01150035
0.0176763    0.0186763
0.01189337    0.01289337
0.01505795    0.01605796
0.01321182    0.01421182
0.01550616    0.01650616
0.01506823    0.01606824
0.01277185    0.01377185
0.01513899    0.01613899
0.01617318    0.01717318
0.01164    0.01264
0.01730451    0.01830451
0.01553728    0.01653728
0.01210127    0.01310127
0.01414087    0.01514087
0.01138024    0.01238024
0.01095446    0.01195446
0.01531262    0.01631262
0.01629603    0.01729603
0.01130944    0.01230944
0.0153128    0.0163128
0.01031894    0.01131894
0.01531262    0.01631262
0.01531262    0.01631262
0.01346638    0.01446638
0.01148289    0.01248289
0.0179573    0.0189573
0.01747874    0.01847874
0.01216339    0.01316339
0.01444444    0.01544444
0.01531268    0.01631268
0.01529546    0.01629546
0.01097324    0.01197324
0.0166648    0.0176648
0.01300305    0.01400305
0.01483499    0.01583499
0.01470488    0.01570488
0.01961257    0.02061257
0.0106172    0.0116172
0.01852817    0.01952817
0.015692    0.016692
0.005700948    0.01670095
0.01517198    0.01617198
0.01231764    0.01331764
0.01486887    0.01586887
0.01422887    0.01522887
0.01210229    0.01310229
0.01558617    0.01658617
0.01147652    0.01247652
0.01055658    0.01155658
0.01064573    0.01164573
0.01656526    0.01756526
0.01179818    0.01279818
0.01519157    0.01619157
0.01264417    0.01364417
0.01424399    0.01524399
0.0154585    0.0164585
0.01231489    0.01331489
0.01552872    0.01652872
0.01496433    0.01596433
0.001612681    0.01261268
0.0161657    0.0171657
0.01428064    0.01528064
0.01167571    0.01267571
0.01437175    0.01537175
0.01080773    0.01180774
0.01055747    0.01155747
0.01570095    0.01670095
0.01509598    0.01609598
0.01107846    0.01207846
0.005701128    0.01670113
0.0101535    0.0111535
0.01570095    0.01670095
0.01570095    0.01670095
0.01325868    0.01425868
0.01129552    0.01229552
0.01685609    0.01785609
0.01634847    0.01734847
0.01138274    0.01238274
0.0142507    0.0152507
0.01570088    0.01670088
0.01568393    0.01668393
0.01081848    0.01181848
0.01548566    0.01648566
0.01339513    0.01439513
0.01522466    0.01622466
0.005094187    0.01609419
0.01858085    0.01958085
0.01045812    0.01145812
0.01760796    0.01860796
0.0160778    0.0170778
0.01608668    0.01708668
0.01556069    0.01656069
0.01239919    0.01339919
0.01510733    0.01610733
0.01393166    0.01493166
0.01172661    0.01272661
0.01597336    0.01697336
0.0114121    0.0124121
0.01045838    0.01145838
0.01075016    0.01175016
0.01557916    0.01657916
0.01172622    0.01272622
0.01532281    0.01632281
0.0120742    0.0130742
0.01310637    0.01410637
0.01584616    0.01684616
0.01185871    0.01285871
0.01591584    0.01691584
0.01388069    0.01488069
0.01159404    0.01259404
0.01515259    0.01615259
0.01314825    0.01414825
0.01137208    0.01237208
0.014601    0.015601
0.01039883    0.01139883
0.01027415    0.01127415
0.01608668    0.01708668
0.01402113    0.01502113
0.01091405    0.01191405
0.01608687    0.01708687
0.01003566    0.01103566
0.01608668    0.01708668
0.01608668    0.01708668
0.0130513    0.0140513
0.01116215    0.01216215
0.01587876    0.01687876
0.01534494    0.01634494
0.01082507    0.01182507
0.01405497    0.01505497
0.01608649    0.01708649
0.0160698    0.0170698
0.01070976    0.01170976
0.01443233    0.01543233
0.01378646    0.01478646
0.01561204    0.01661204
0.0154814    0.0164814
0.01766419    0.01866419
0.01034462    0.01134462
0.01682453    0.01782453
0.01646113    0.01746113
0.02061537    0.02161537
0.01565919    0.01665919
0.01200627    0.01300627
0.0149093    0.0159093
0.01431317    0.01531317
0.01105753    0.01205753
0.01622139    0.01722139
0.01122692    0.01222692
0.01021932    0.01121932
0.01045042    0.01145042
0.0147402    0.0157402
0.01103556    0.01203556
0.0157105    0.0167105
0.01154544    0.01254544
0.01212442    0.01312442
0.01623134    0.01723134
0.01098081    0.01198081
0.01609457    0.01709457
0.01294988    0.01394988
0.01699444    0.01799444
0.01428842    0.01528842
0.01217018    0.01317018
0.01089826    0.01189826
0.01478228    0.01578228
0.0101842    0.0111842
0.009937775    0.01093778
0.01572373    0.01672373
0.01309877    0.01409877
0.01104454    0.01204454
0.02050802    0.02150802
0.00998795    0.01098795
0.01586306    0.01686306
0.01635843    0.01735843
0.01243974    0.01343974
0.01050159    0.01150159
0.01504973    0.01604973
0.01449225    0.01549225
0.01078999    0.01178999
0.01366027    0.01466027
0.01586416    0.01686416
0.0164532    0.0174532
0.010434    0.011434
0.01353046    0.01453046
0.01395571    0.01495571
0.01575362    0.01675363
0.01953587    0.02053588
0.01688163    0.01788163
0.01033453    0.01133453
0.006196015    0.01719601
0.01684212    0.01784212
0.01962159    0.02062159
0.005755363    0.01675536
0.01166223    0.01266223
0.01470963    0.01570963
0.0046965    0.0156965
0.01057971    0.01157971
0.006466944    0.01746694
0.01109599    0.01209599
4.878931E-05    0.01104879
0.01023788    0.01123788
0.01407155    0.01507155
0.0005418836    0.01154188
0.01609994    0.01709994
0.01117013    0.01217013
0.01133268    0.01233268
0.01661414    0.01761414
0.0103532    0.0113532
0.01627087    0.01727087
0.01220254    0.01320254
0.01584061    0.01684061
0.01359824    0.01459824
0.01138058    0.01238058
0.01055965    0.01155965
0.01496219    0.01596219
0.01003086    0.01103086
-0.0003022103    0.01069779
0.01535825    0.01635825
0.01235889    0.01335889
0.01113925    0.01213925
0.01951375    0.02051375
0.009954385    0.01095439
0.01563692    0.01663692
0.01662779    0.01762779
0.01182841    0.01282841
0.01003022    0.01103022
0.004390796    0.0153908
0.003813642    0.01481364
0.0107649    0.0117649
0.01326589    0.01426589
0.0156393    0.0166393
0.01683425    0.01783425
0.01023805    0.01123805
0.0128082    0.0138082
0.01412485    0.01512485
0.015893    0.016893
0.01849437    0.01949437
0.00625124    0.01725124
0.0003273628    0.01132736
0.01573902    0.01673902
0.01722091    0.01822091
0.01874039    0.01974039
0.01584962    0.01684962
0.01141663    0.01241663
0.01450894    0.01550894
0.01508114    0.01608115
0.01023857    0.01123857
0.01671032    0.01771032
0.01100271    0.01200271
0.009927135    0.01092714
0.01008703    0.01108703
0.01359504    0.01459504
0.01018879    0.01118879
0.0164907    0.0174907
0.01090377    0.01190377
0.01076671    0.01176671
0.01699469    0.01799469
0.00990438    0.01090438
0.0164451    0.0174451
0.01166912    0.01266912
0.01481294    0.01581294
0.01310593    0.01410593
0.01081473    0.01181473
0.0103175    0.0113175
0.01514093    0.01614093
0.009921269    0.01092127
0.009526463    0.01052646
0.01499116    0.01599116
0.01183113    0.01283113
0.01120792    0.01220792
0.01863494    0.01963494
0.009930511    0.01093051
0.01540906    0.01640906
0.01689503    0.01789503
0.01137877    0.01237877
0.009693954    0.01069395
0.01392229    0.01492229
0.01333121    0.01433121
0.01074692    0.01174692
0.0128723    0.0138723
0.01541272    0.01641272
0.0172131    0.0182131
0.01009879    0.01109879
0.01229294    0.01329294
0.01429393    0.01529393
0.01603054    0.01703054
0.01756868    0.01856868
0.01578977    0.01678977
0.01032164    0.01132164
0.01508489    0.01608489
0.01631004    0.01731004
0.01799222    0.01899222
0.02057416    0.02157416
0.01129729    0.01229729
0.0140646    0.0150646
0.01951524    0.02051524
0.01019244    0.01119244
0.02039    0.02139
0.01115846    0.01215846
0.01531097    0.01631097
0.01011403    0.01111403
0.01388985    0.01488985
0.01497558    0.01597558
0.01671968    0.01771968
0.01041536    0.01141536
0.01028669    0.01128669
0.01603397    0.01703397
0.01006047    0.01106047
0.01682347    0.01782347
0.01193234    0.01293234
0.01393523    0.01493523
0.0137559    0.0147559
0.01029474    0.01129474
0.009746146    0.01074615
0.01503964    0.01603964
0.00942189    0.01042189
0.01450695    0.01550695
0.01444614    0.01544614
0.01168977    0.01268977
0.01079061    0.01179061
0.01790367    0.01890367
0.009745204    0.0107452
0.01499679    0.01599679
0.01617838    0.01717838
0.01109134    0.01209134
0.00910966    0.01010966
0.01370709    0.01470709
0.01271905    0.01371905
0.01021654    0.01121654
0.01273113    0.01373113
0.01535775    0.01635775
0.01591234    0.01691234
0.01014622    0.01114622
0.01201245    0.01301245
0.01331737    0.01431737
0.01516157    0.01616157
0.01678718    0.01778718
0.01610713    0.01710713
0.0153607    0.0163607
0.01462912    0.01562912
0.005397549    0.01639755
0.01739264    0.01839264
0.01959204    0.02059204
0.01121273    0.01221273
0.01362893    0.01462893
0.0184835    0.0194835
0.0001605192    0.01116052
0.01939831    0.02039831
0.00126943    0.01226943
0.01403648    0.01503648
0.0001334633    0.01113346
0.01439978    0.01539978
0.01367166    0.01467166
0.00695399    0.01795399
0.01006741    0.01106741
8.130737E-05    0.01108131
0.01507996    0.01607996
0.01017148    0.01117148
0.01720051    0.01820051
0.002446447    0.01344645
0.003233239    0.01423324
0.004632279    0.01563228
4.738488E-05    0.01104738
0.009337069    0.01033707
0.01493744    0.01593744
-0.0009351511    0.01006485
0.0131652    0.0141652
0.01390106    0.01490106
0.01179745    0.01279745
0.01049268    0.01149268
0.01733035    0.01833035
-0.000388014    0.01061199
0.01458488    0.01558488
0.01546045    0.01646045
0.01088474    0.01188474
-0.00130706    0.00969294
0.01370678    0.01470678
0.01233056    0.01333056
0.009837357    0.01083736
0.002596214    0.01359621
0.005309669    0.01630967
0.01461003    0.01561003
0.01018031    0.01118031
0.001974367    0.01297437
0.01234438    0.01334438
0.01429533    0.01529533
0.01616677    0.01716677
0.01662241    0.01762241
0.01408977    0.01508977
0.01438531    0.01538531
0.01448488    0.01548488
0.01695559    0.01795559
0.01873086    0.01973086
0.01115225    0.01215225
0.01319877    0.01419877
0.01757239    0.01857239
0.01013824    0.01113824
0.01852857    0.01952857
0.01134806    0.01234806
0.01288319    0.01388319
0.01014758    0.01114758
0.01510202    0.01610202
0.01248699    0.01348699
0.01719224    0.01819224
0.009819054    0.01081905
0.01016228    0.01116228
0.01413105    0.01513105
0.01025013    0.01125013
0.01757627    0.01857627
0.01318169    0.01418169
0.01273196    0.01373196
0.01569697    0.01669697
0.01008783    0.01108783
0.009043943    0.01004394
0.0148348    0.0158348
0.008796195    0.009796195
0.01194225    0.01294225
0.01335679    0.01435679
0.01214479    0.01314479
0.01027989    0.01127989
0.0169246    0.0179246
0.00951577    0.01051577
0.01417393    0.01517393
0.01474242    0.01574242
0.01073572    0.01173572
0.008277145    0.009277145
0.01391865    0.01491865
0.01218277    0.01318277
0.009566141    0.01056614
0.01246584    0.01346584
0.01526683    0.01626683
0.01330799    0.01430799
0.01020422    0.01120422
0.01217743    0.01317743
0.01149092    0.01249092
0.01343198    0.01443198
0.01572267    0.01672267
0.01731586    0.01831586
0.01294146    0.01394146
0.01563345    0.01663345
0.01888004    0.01988004
0.01815243    0.01915243
0.01799947    0.01899947
0.01098972    0.01198972
0.01296828    0.01396828
0.01679998    0.01779998
0.01523353    0.01623353
0.01779346    0.01879346
0.01553888    0.01653888
0.01188358    0.01288358
0.01532678    0.01632678
0.01519785    0.01619785
0.01145709    0.01245709
0.02124041    0.02224041
0.01002428    0.01102429
0.01058021    0.01158021
0.01453699    0.01553699
0.01011064    0.01111064
0.01760522    0.01860522
0.01387179    0.01487179
0.0123721    0.0133721
0.01582085    0.01682085
0.01127494    0.01227494
0.009714895    0.0107149
0.01492347    0.01592347
0.01404496    0.01504496
0.01087338    0.01187338
0.0137376    0.0147376
0.01223659    0.01323659
0.01032888    0.01132888
0.01715773    0.01815773
0.01512258    0.01612259
0.01455507    0.01555507
0.01511894    0.01611894
0.01020373    0.01120373
0.01447908    0.01547908
0.01417696    0.01517696
0.01210124    0.01310124
0.009926169    0.01092617
0.01750616    0.01850616
0.0201529    0.0211529
0.01298476    0.01398476
0.009931133    0.01093113
0.01329522    0.01429522
0.01130919    0.01230919
0.0137864    0.0147864
0.01633074    0.01733074
0.01832756    0.01932756
0.01194697    0.01294697
0.01700945    0.01800945
0.0178017    0.0188017
0.00952526    0.02052526
0.01741311    0.01841311
0.0008730815    0.01187308
0.01273846    0.01373846
0.01618402    0.01718402
0.01395358    0.01495358
0.007208424    0.01820842
0.01428149    0.01528149
0.00107428    0.01207428
0.01405412    0.01505412
0.0154898    0.0164898
0.01062118    0.01162118
0.02028562    0.02128562
0.01017083    0.01117083
0.01123961    0.01223961
0.01494324    0.01594324
0.01000994    0.01100994
0.01763284    0.01863284
0.01473354    0.01573354
0.01224692    0.01324692
0.0161303    0.0171303
0.01261937    0.01361937
0.0002138616    0.01121386
0.01501248    0.01601248
0.01265943    0.01365943
1.567532E-06    0.01100157
0.0141209    0.0151209
0.002570117    0.01357012
0.01036384    0.01136384
0.01756732    0.01856732
0.0138313    0.0148313
0.004937641    0.01593764
0.01549722    0.01649722
-0.0001771533    0.01082285
0.01313475    0.01413475
0.0146323    0.0156323
0.01228197    0.01328197
0.01018327    0.01118327
0.01637225    0.01737225
0.01915778    0.02015778
0.01266448    0.01366448
0.009735801    0.0107358
0.01456044    0.01556044
0.01117957    0.01217957
0.004141043    0.01514104
0.01712791    0.01812791
0.01946079    0.02046079
0.01114251    0.01214251
0.01848509    0.01948509
0.01684265    0.01784265
0.02103914    0.02203914
0.01754075    0.01854075
0.01078922    0.01178922
0.01250923    0.01350923
0.01683472    0.01783472
0.01279615    0.01379615
0.0176713    0.0186713
0.01314733    0.01414733
0.01040537    0.01140537
0.01290437    0.01390437
0.01596586    0.01696586
0.01048936    0.01148936
0.0194429    0.0204429
0.01027538    0.01127538
0.01210171    0.01310171
0.01534959    0.01634959
0.009937048    0.01093705
0.01765963    0.01865963
0.01573902    0.01673902
0.01236044    0.01336044
0.01661414    0.01761414
0.01407745    0.01507745
0.01057047    0.01157047
0.01510186    0.01610187
0.01138862    0.01238862
0.009727236    0.01072724
0.01450586    0.01550586
0.01312611    0.01412611
0.01038871    0.01138871
