Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01492161    0.01592161
0.01164412    0.01264412
0.01127972    0.01227972
0.01411681    0.01511681
0.01385136    0.01485136
0.01329882    0.01429882
0.01490187    0.01590187
0.01135886    0.01235886
0.01949685    0.02049685
0.01531262    0.01631262
0.01531262    0.01631262
0.01495695    0.01595695
0.01776837    0.01876837
0.01304187    0.01404187
0.01497234    0.01597234
0.01093557    0.01193557
0.01322361    0.01422361
0.0134505    0.0144505
0.01286507    0.01386507
0.009881392    0.01088139
0.0111243    0.0121243
0.01729534    0.01829534
0.01452839    0.01552839
0.01284083    0.01384083
0.01047554    0.01147554
0.01224621    0.01324621
0.01602197    0.01702197
0.01520369    0.01620369
0.01055368    0.01155368
0.01648345    0.01748345
0.01643782    0.01743782
0.01121667    0.01221667
0.01115582    0.01215582
0.01531281    0.01631281
0.01088282    0.01188282
0.01009465    0.01109465
0.01987018    0.02087018
0.01098673    0.01198673
0.01299539    0.01399539
0.0134533    0.0144533
0.01340865    0.01440865
0.01444772    0.01544772
0.01981041    0.02081041
0.01062558    0.01162558
0.01285181    0.01385181
0.01641766    0.01741766
0.0120486    0.0130486
0.01128793    0.01228793
0.01973385    0.02073385
0.01300237    0.01400237
0.01518541    0.01618541
0.01128976    0.01228976
0.01115003    0.01215003
0.01413762    0.01513762
0.01378561    0.01478561
0.01322401    0.01422401
0.01529304    0.01629304
0.01138412    0.01238412
0.01845859    0.01945859
0.01570095    0.01670095
0.005700948    0.01670095
0.0150051    0.0160051
0.0166578    0.0176578
0.013437    0.014437
0.01530413    0.01630413
0.01070774    0.01170774
0.003619151    0.01461915
0.01350418    0.01450418
0.002446364    0.01344636
5.446014E-05    0.01105446
0.0111897    0.0121897
0.01615995    0.01715995
0.004132529    0.01513253
0.01269825    0.01369825
0.01066024    0.01166024
0.01251711    0.01351711
0.01480244    0.01580244
0.005592899    0.0165929
0.01039078    0.01139078
0.01529039    0.01629039
0.01524202    0.01624202
0.01069353    0.01169353
0.0008527703    0.01185277
0.01570114    0.01670114
0.01035872    0.01135872
0.01026239    0.01126239
0.01884946    0.01984946
0.0107419    0.0117419
0.002674994    0.01367499
0.01346255    0.01446255
0.01251335    0.01351335
0.01483979    0.01583979
0.018787    0.019787
0.01017084    0.01117084
0.002955613    0.01395561
0.01522293    0.01622293
0.00185763    0.01285763
0.01141445    0.01241445
0.01870742    0.01970742
0.01339445    0.01439445
0.01544651    0.01644651
0.01103655    0.01203655
0.0110593    0.0120593
0.01415586    0.01515586
0.01371799    0.01471799
0.0131478    0.0141478
0.01568152    0.01668152
0.01140267    0.01240267
0.01753569    0.01853569
0.01608668    0.01708668
0.01608668    0.01708668
0.01505094    0.01605094
0.01567234    0.01667234
0.01383108    0.01483108
0.01563339    0.01663339
0.0105459    0.0115459
0.0140132    0.0150132
0.01355822    0.01455822
0.01202681    0.01302681
0.01017873    0.01117873
0.01123642    0.01223642
0.01514756    0.01614756
0.01373487    0.01473487
0.01255876    0.01355876
0.01079261    0.01179261
0.01278785    0.01378785
0.01370751    0.01470751
0.01597951    0.01697951
0.01027538    0.01127538
0.01422184    0.01522184
0.01417066    0.01517066
0.01031981    0.01131981
0.01063677    0.01163677
0.01608687    0.01708687
0.009984438    0.01098444
0.01038248    0.01138248
0.01794302    0.01894302
0.01056706    0.01156706
0.01235535    0.01335535
0.01347295    0.01447295
0.01166538    0.01266538
0.01522964    0.01622964
0.01787805    0.01887805
0.009846029    0.01084603
0.01306217    0.01406217
0.01415381    0.01515381
0.01170195    0.01270195
0.0115047    0.0125047
0.01779567    0.01879567
0.01378579    0.01478579
0.01570511    0.01670511
0.01085568    0.01185568
0.01099601    0.01199601
0.01417194    0.01517194
0.01364896    0.01464896
0.01307059    0.01407059
0.01606742    0.01706742
0.01141632    0.01241632
0.01674617    0.01774617
0.01646994    0.01746994
0.0208433    0.0218433
0.01524903    0.01624903
0.01483499    0.01583499
0.01422379    0.01522379
0.01592907    0.01692907
0.01010701    0.01110701
0.01912245    0.02012245
0.01228932    0.01328932
0.0170709    0.0180709
0.01535754    0.01635754
0.01082731    0.01182731
0.01428263    0.01528263
0.01857605    0.01957605
0.01196628    0.01296628
0.01083702    0.01183702
0.01294023    0.01394023
0.01276566    0.01376566
0.02075317    0.02175317
0.01017158    0.01117158
0.01330711    0.01430711
0.01325283    0.01425283
0.009784967    0.01078497
0.0157388    0.0167388
0.01618982    0.01718982
0.009910965    0.01091097
0.009865933    0.01086593
0.017168    0.018168
0.01031783    0.01131783
0.01694599    0.01794599
0.01309831    0.01409831
0.01133103    0.01233103
0.01478019    0.01578019
0.01710084    0.01810084
0.009884513    0.01088451
0.0173897    0.0183897
0.01323663    0.01423663
0.01616302    0.01716302
0.01084698    0.01184698
0.01701605    0.01801605
0.01395059    0.01495059
0.01566809    0.01666809
0.01078887    0.01178887
0.0109716    0.01197161
0.01359557    0.01459557
0.01344969    0.01444969
0.0130042    0.0140042
0.0164509    0.0174509
0.01122259    0.01222259
0.01610848    0.01710848
0.01685086    0.01785086
0.01985941    0.02085941
0.01544569    0.01644569
0.01416854    0.01516854
0.00461509    0.01561509
0.01622251    0.01722251
0.009793109    0.01079311
0.01806942    0.01906942
0.01123937    0.01223937
0.01591883    0.01691883
0.01408224    0.01508224
0.01053459    0.01153459
0.01359023    0.01459023
0.01749323    0.01849323
0.01149141    0.01249141
0.0008679732    0.01186797
0.01309484    0.01409484
0.01200851    0.01300851
0.01976611    0.02076611
0.01009774    0.01109774
0.01257486    0.01357486
0.01251763    0.01351763
0.009402723    0.01040272
0.01449758    0.01549758
0.01629033    0.01729033
0.009858496    0.0108585
0.009496953    0.01049695
0.01654183    0.01754183
0.01013935    0.01113935
0.0157859    0.0167859
0.01272265    0.01372265
0.01109171    0.01209171
0.01432852    0.01532852
0.01647294    0.01747294
0.009912258    0.01091226
0.01625877    0.01725877
0.01250088    0.01350088
0.01494811    0.01594811
0.01037644    0.01137644
0.01638633    0.01738633
0.01411481    0.01511481
0.01562895    0.01662895
0.01074179    0.01174179
0.0009550882    0.01195509
0.0130204    0.0140204
0.01325092    0.01425092
0.01294063    0.01394063
0.01683209    0.01783209
0.0110844    0.0120844
0.01563988    0.01663988
0.01722958    0.01822958
0.01898738    0.01998738
0.01564111    0.01664111
0.01369437    0.01469437
0.01500493    0.01600493
0.01651391    0.01751391
0.009568508    0.01056851
0.01713473    0.01813473
0.01048996    0.01148996
0.01488917    0.01588917
0.0129303    0.0139303
0.01032491    0.01132491
0.01309435    0.01409435
0.01653168    0.01753168
0.01115242    0.01215242
0.01088924    0.01188924
0.01325126    0.01425126
0.01146773    0.01246773
0.01889118    0.01989118
0.01004526    0.01104526
0.01205324    0.01305324
0.01199363    0.01299363
0.009129522    0.01012952
0.01337888    0.01437888
0.01638884    0.01738884
0.009821028    0.01082103
0.009233044    0.01023304
0.01608078    0.01708078
0.01001108    0.01101108
0.01475111    0.01575111
0.01234649    0.01334649
0.01092008    0.01192008
0.01387559    0.01487559
0.01601078    0.01701078
0.009932128    0.01093213
0.01525325    0.01625325
0.01197556    0.01297556
0.01385786    0.01485786
0.01003955    0.01103955
0.01592308    0.01692308
0.01427853    0.01527853
0.01558824    0.01658824
0.0107087    0.0117087
0.01094387    0.01194387
0.01244672    0.01344672
0.01305292    0.01405292
0.01287948    0.01387948
0.01721113    0.01821113
0.01098566    0.01198566
0.01560325    0.01660325
0.01677683    0.01777683
0.01824349    0.01924349
0.01531639    0.01631639
0.01354038    0.01454038
0.01936061    0.02036061
0.01598779    0.01698779
0.009358296    0.0103583
0.01634424    0.01734424
0.01035507    0.01135507
0.01400814    0.01500814
0.01193522    0.01293522
0.01006757    0.01106757
0.0125574    0.0135574
0.01572382    0.01672382
0.0108061    0.0118061
0.01594714    0.01694714
0.01263398    0.01363398
0.01052635    0.01152635
0.01814697    0.01914698
0.00982104    0.01082104
0.01185161    0.01285161
0.01149451    0.01249451
0.009218154    0.01021815
0.01241308    0.01341308
0.01644302    0.01744302
0.009908026    0.01090803
0.009533818    0.01053382
0.01551399    0.01651399
0.009549668    0.01054967
0.01386874    0.01486874
0.01161985    0.01261985
0.01055232    0.01155232
0.01392134    0.01492134
0.01597613    0.01697613
0.009925732    0.01092573
0.0143981    0.0153981
0.01254807    0.01354807
0.01292313    0.01392313
0.009828434    0.01082843
0.01609775    0.01709775
0.01373278    0.01473278
0.01442361    0.01542361
0.01027829    0.01127829
0.0164601    0.0174601
0.01172349    0.01272349
0.01177824    0.01277824
0.01266052    0.01366052
0.01597216    0.01697216
0.0103208    0.0113208
0.01576746    0.01676746
0.01632187    0.01732187
0.01764312    0.01864312
0.01499311    0.01599311
0.01360417    0.01460417
0.0183182    0.0193182
0.01546756    0.01646756
-0.0007907263    0.01020927
0.01571619    0.01671619
0.0002609716    0.01126097
0.01330208    0.01430208
0.01113216    0.01213216
0.009883025    0.01088302
0.002246683    0.01324668
0.01508627    0.01608627
0.0005582768    0.01155828
0.01472121    0.01572121
0.002019467    0.01301947
-0.0001548025    0.0108452
0.007548904    0.0185489
0.009660573    0.01066057
0.001895606    0.01289561
0.01124394    0.01224394
0.009280852    0.01028085
0.001633789    0.01263379
0.01649598    0.01749598
-3.050908E-05    0.01096949
-0.000251932    0.01074807
0.005136065    0.01613607
0.009219383    0.01021938
0.01316449    0.01416449
0.01110206    0.01210206
0.0002891609    0.01128916
0.01397081    0.01497081
0.00612889    0.01712889
0.009920713    0.01092071
0.003716724    0.01471672
0.01336579    0.01436579
0.01217377    0.01317377
0.009676551    0.01067655
0.01647185    0.01747185
0.01319005    0.01419005
0.01325883    0.01425883
0.009971303    0.0109713
0.01527121    0.01627121
0.001209842    0.01220984
0.01087005    0.01187005
0.01244472    0.01344472
0.01473914    0.01573914
-0.0001550185    0.01084498
0.01612303    0.01712303
0.0158658    0.0168658
0.01720035    0.01820035
0.01467147    0.01567147
0.01388    0.01488
0.01739547    0.01839547
0.01495202    0.01595202
0.009103447    0.01010345
0.01526716    0.01626716
0.01019491    0.01119491
0.01279638    0.01379638
0.01055784    0.01155784
0.009750417    0.01075042
0.01217647    0.01317647
0.01463477    0.01563477
0.01038065    0.01138065
0.01362049    0.0146205
0.01151438    0.01251438
0.009472143    0.01047214
0.01711089    0.01811089
0.009545055    0.01054506
0.01217922    0.01317922
0.01125358    0.01225358
0.009324757    0.01032476
0.01107522    0.01207522
0.01654809    0.01754809
0.0100124    0.0110124
0.009900078    0.01090008
0.01495921    0.01595921
0.008982852    0.009982852
0.01266326    0.01366326
0.01073313    0.01173313
0.0101008    0.0111008
0.01402329    0.01502329
0.01646294    0.01746294
0.009916539    0.01091654
0.01323155    0.01423155
0.01438606    0.01538606
0.01163968    0.01263968
0.009567024    0.01056702
0.01702851    0.01802851
0.01265008    0.01365008
0.01209533    0.01309533
0.009752346    0.01075235
0.01420692    0.01520692
0.01084504    0.01184504
0.01022305    0.01122305
0.01223143    0.01323143
0.01351091    0.01451091
0.009504166    0.01050417
0.01756103    0.01856103
0.01623891    0.01723891
0.01729496    0.01829496
0.01506221    0.01606221
0.01372149    0.01472149
0.01661072    0.01761072
0.01468803    0.01568803
0.01440331    0.01540331
0.01563519    0.01663519
0.01571147    0.01671147
0.01258841    0.01358841
0.01021471    0.01121471
0.0103145    0.0113145
0.01287634    0.01387634
0.01436552    0.01536552
0.01502944    0.01602944
0.01267248    0.01367248
0.01685563    0.01785563
0.01017302    0.01117302
0.01721597    0.01821597
0.009955146    0.01095515
0.01205854    0.01305854
0.01188175    0.01288175
0.009816935    0.01081694
0.01155061    0.01255061
0.01598183    0.01698183
0.01514067    0.01614067
0.0151595    0.0161595
0.01605799    0.01705799
0.00936385    0.01036385
0.0124587    0.0134587
0.01132207    0.01232207
0.01558189    0.01658189
0.0143331    0.0153331
0.01746433    0.01846433
0.01033431    0.01133431
0.0128502    0.0138502
0.01525137    0.01625137
0.01184316    0.01284316
0.009823614    0.01082361
0.01751553    0.01851553
0.01263406    0.01363406
0.01245191    0.01345191
0.01041333    0.01141333
0.01329478    0.01429478
0.01627024    0.01727024
0.01059309    0.01159309
0.01264049    0.01364049
0.01391184    0.01491184
0.01479828    0.01579828
0.009107461    0.02010746
0.01661313    0.01761313
0.007564703    0.0185647
0.00545644    0.01645644
0.0037975    0.0147975
0.01598245    0.01698245
0.01442353    0.01542353
0.01305206    0.01405206
0.01619715    0.01719715
0.01446725    0.01546725
0.012615    0.013615
0.01015072    0.01115072
0.01071822    0.01171822
0.01375809    0.01475809
0.0142998    0.0152998
0.0137314    0.0147314
0.01190909    0.01290909
0.01568204    0.01668204
0.01109118    0.01209118
0.01749605    0.01849605
0.01024806    0.01124806
0.01220491    0.01320491
0.00270767    0.01370767
0.01016879    0.01116879
0.01229055    0.01329055
0.01541512    0.01641512
0.0138484    0.0148484
0.01387141    0.01487141
0.01729111    0.01829111
0.009671804    0.0106718
0.01248885    0.01348885
0.01174327    0.01274327
0.01432896    0.01532896
0.01464195    0.01564195
0.01859615    0.01959615
0.01063322    0.01163322
0.01269404    0.01369404
0.01626553    0.01726553
0.002298782    0.01329878
0.01000722    0.01100722
0.01815531    0.01915531
0.01261804    0.01361804
0.01281206    0.01381206
0.0008858741    0.01188587
0.01256393    0.01356393
0.01506182    0.01606182
0.01085993    0.01185993
0.003048728    0.01404873
0.004312085    0.01531208
0.01348034    0.01448034
0.02073772    0.02173772
0.016988    0.017988
0.01800096    0.01900096
0.01585322    0.01685322
0.01410258    0.01510258
0.01634879    0.01734879
0.01415889    0.01515889
0.01181897    0.01281897
0.01693328    0.01793328
0.01334608    0.01434608
0.01287189    0.01387189
0.01036718    0.01136718
0.01100718    0.01200718
0.01478951    0.01578951
0.01443859    0.01543859
0.01255465    0.01355465
0.01178177    0.01278177
0.01463003    0.01563003
0.01217895    0.01317895
0.0179423    0.0189423
0.01045723    0.01145723
0.01260715    0.01360715
0.01369623    0.01469623
0.01042036    0.01142036
0.01325133    0.01425133
0.01484895    0.01584896
0.01267577    0.01367577
0.01270538    0.01370538
0.01863153    0.01963153
0.009891043    0.01089104
