Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01478638    0.01578638
0.01204582    0.01304582
0.01479208    0.01579208
0.01489596    0.01589596
0.01365479    0.01465479
0.01446499    0.01546499
0.01038636    0.01138636
0.0150944    0.0160944
0.01448422    0.01548422
0.0196236    0.0206236
0.01474287    0.01574287
0.01429466    0.01529466
0.01382713    0.01482713
0.01424487    0.01524487
0.01206473    0.01306473
0.01246924    0.01346924
0.01378173    0.01478173
0.01614928    0.01714928
0.01862221    0.01962221
0.01107639    0.01207639
0.01591271    0.01691271
0.01519956    0.01619956
0.0110011    0.0120011
0.0114654    0.0124654
0.01954553    0.02054553
0.01010366    0.01110366
0.01531262    0.01631262
0.009678783    0.01067878
0.0103901    0.0113901
0.01827717    0.01927717
0.01661363    0.01761363
0.01002235    0.01102235
0.01525018    0.01625018
0.01050447    0.01150447
0.0104244    0.0114244
0.01966702    0.02066702
0.0103604    0.01136041
0.01302148    0.01402148
0.01302337    0.01402337
0.01571862    0.01671862
0.01919224    0.02019224
0.01502722    0.01602722
0.01357588    0.01457588
0.01770905    0.01870905
0.01042598    0.01142598
0.01306622    0.01406622
0.01123369    0.01223369
0.01307212    0.01407212
0.01531368    0.01631369
0.01405861    0.01505861
0.01488822    0.01588822
0.0114603    0.0124603
0.01465657    0.01565657
0.01501221    0.01601221
0.01376259    0.01476259
0.01433244    0.01533244
0.01522537    0.01622537
0.01548376    0.01648376
0.01453565    0.01553565
0.01859295    0.01959295
0.01461036    0.01561036
0.00421336    0.01521336
0.0141182    0.0151182
0.01358626    0.01458626
0.01160216    0.01260216
0.002706014    0.01370601
0.01320918    0.01420918
0.01493631    0.01593631
0.01755616    0.01855616
0.001053284    0.01205328
0.01468195    0.01568195
0.0154748    0.0164748
0.01054436    0.01154436
0.00122934    0.01222934
0.01850928    0.01950928
0.009464988    0.01046499
0.005700948    0.01670095
-0.0006764819    0.01032352
0.009819744    0.01081974
0.01719867    0.01819867
0.01543528    0.01643528
-0.0002293856    0.01077061
0.01563892    0.01663892
0.009962411    0.01096241
-0.0003742928    0.01062571
0.01863792    0.01963792
0.009737435    0.01073743
0.01289194    0.01389194
0.01341542    0.01441542
0.01447391    0.01547391
0.01813924    0.01913924
0.01541601    0.01641601
0.002691895    0.01369189
0.01659071    0.01759071
0.0003129748    0.01131297
0.003196001    0.014196
0.01023829    0.01123829
0.01269619    0.01369619
0.01570373    0.01670373
0.01445629    0.01545629
0.01498985    0.01598985
0.01104299    0.01204299
0.01451833    0.01551833
0.005125737    0.01612574
0.01386854    0.01486854
0.004197235    0.01519724
0.01394469    0.01494469
0.01587062    0.01687062
0.0145848    0.0155848
0.01767733    0.01867733
0.01447572    0.01547572
0.01413373    0.01513373
0.01440771    0.01540771
0.01292604    0.01392604
0.01127286    0.01227286
0.01294245    0.01394245
0.01263875    0.01363875
0.01384759    0.01484759
0.01661494    0.01761494
0.01103767    0.01203767
0.01357588    0.01457588
0.01574755    0.01674755
0.01021846    0.01121846
0.0110601    0.0120601
0.01758824    0.01858824
0.009008689    0.01000869
0.01608668    0.01708668
0.009069914    0.01006991
0.009412533    0.01041253
0.01624535    0.01724535
0.0143813    0.0153813
0.009590438    0.01059044
0.01602508    0.01702508
0.009574974    0.01057497
0.009054977    0.01005498
0.01772371    0.01872371
0.009292507    0.01029251
0.01276437    0.01376437
0.01380671    0.01480671
0.01335299    0.01435299
0.01720245    0.01820245
0.01580244    0.01680244
0.01180863    0.01280863
0.01559691    0.01659691
0.01023339    0.01123339
0.01332897    0.01432897
0.009528086    0.01052809
0.01231949    0.01331949
0.01609198    0.01709198
0.01485141    0.01585141
0.01509135    0.01609135
0.01074566    0.01174566
0.01437796    0.01537796
0.0152369    0.0162369
0.01397292    0.01497292
0.01405993    0.01505993
0.01278672    0.01378672
0.01603582    0.01703582
0.01497247    0.01597247
0.0168944    0.0178944
0.01425768    0.01525768
0.01837199    0.01937199
0.01393229    0.01493229
0.01266822    0.01366822
0.01151353    0.01251353
0.0171063    0.0181063
0.01209396    0.01309396
0.01291254    0.01391254
0.01581887    0.01681887
0.01575486    0.01675486
0.01262555    0.01362555
0.01585031    0.01685031
0.009638513    0.01063851
0.01628052    0.01728052
0.01680034    0.01780034
0.009409388    0.01040939
0.02084331    0.02184331
0.01457003    0.01557003
0.009754298    0.0107543
0.01543776    0.01643776
0.01347768    0.01447769
0.01490993    0.01590993
0.01630296    0.01730296
0.009593272    0.01059327
0.01418792    0.01518792
0.01694196    0.01794196
0.009404154    0.01040415
0.01254077    0.01354077
0.01363496    0.01463496
0.01238754    0.01338754
0.01640064    0.01740064
0.01618659    0.01718659
0.01705368    0.01805368
0.01475069    0.01575069
0.0147683    0.0157683
0.01777865    0.01877865
0.009366967    0.01036697
0.01194923    0.01294923
0.01506742    0.01606742
0.01524403    0.01624403
0.01427958    0.01527958
0.0107459    0.0117459
0.01424162    0.01524162
0.0190927    0.0200927
0.01433853    0.01533853
0.01818042    0.01918042
0.01178328    0.01278328
0.01620097    0.01720097
0.005358724    0.01635872
0.01626217    0.01726217
0.01403997    0.01503997
0.0172975    0.0182975
0.01345536    0.01445536
0.01241233    0.01341233
0.01168778    0.01268778
0.01594426    0.01694426
0.001616689    0.01261669
0.002161972    0.01316197
0.01518744    0.01618744
0.01451558    0.01551558
0.01186173    0.01286173
0.01595095    0.01695095
0.009224998    0.010225
0.01507521    0.01607521
0.0161639    0.0171639
0.009724813    0.01072481
0.01985941    0.02085941
0.01323346    0.01423346
0.009999462    0.01099946
0.004794706    0.01579471
0.0127526    0.0137526
0.01360253    0.01460253
0.01657845    0.01757845
0.009606279    0.01060628
0.01281606    0.01381606
0.01631062    0.01731062
0.009484362    0.01048436
0.01231791    0.01331791
0.01346207    0.01446207
0.01161056    0.01261056
0.01575314    0.01675314
0.01656856    0.01756856
0.01590438    0.01690438
0.0140755    0.0150755
0.0134449    0.0144449
0.01666665    0.01766665
0.009252222    0.01025222
0.01163685    0.01263685
0.01404018    0.01504018
0.01563422    0.01663422
0.003469556    0.01446956
0.01074624    0.01174624
0.004104279    0.01510428
0.01802878    0.01902878
0.01470315    0.01570315
0.01707191    0.01807191
0.01097127    0.01197127
0.01636615    0.01736615
0.01574353    0.01674353
0.0157975    0.0167975
0.01382293    0.01482293
0.01634728    0.01734728
0.01297778    0.01397778
0.01215838    0.01315838
0.0118262    0.0128262
0.01490675    0.01590675
0.01127599    0.01227599
0.01162656    0.01262656
0.01473847    0.01573847
0.01340039    0.01440039
0.01131578    0.01231578
0.01604987    0.01704987
0.00893027    0.00993027
0.01399611    0.01499611
0.01569606    0.01669606
0.009949735    0.01094974
0.01898738    0.01998738
0.01201633    0.01301633
0.01017532    0.01117532
0.01433413    0.01533413
0.01223369    0.01323369
0.012416    0.013416
0.01685182    0.01785182
0.009615482    0.01061548
0.01155938    0.01255938
0.01584641    0.01684641
0.009541658    0.01054166
0.01209542    0.01309542
0.01328854    0.01428854
0.01105568    0.01205568
0.01527811    0.01627811
0.01694847    0.01794847
0.01488    0.01588
0.01359337    0.01459337
0.01224143    0.01324143
0.01567862    0.01667862
0.009170473    0.01017047
0.01141407    0.01241407
0.01301182    0.01401182
0.01602206    0.01702206
0.01266092    0.01366092
0.01074661    0.01174661
0.01396641    0.01496641
0.01708191    0.01808191
0.01506668    0.01606668
0.01608256    0.01708256
0.01038928    0.01138928
0.01561995    0.01661995
0.02054824    0.02154824
0.01618921    0.01718921
0.01335477    0.01435477
0.0155441    0.0165441
0.01217028    0.01317028
0.01130573    0.01230573
0.01145443    0.01245443
0.01402518    0.01502518
0.01521705    0.01621705
0.0109878    0.0119878
0.01519424    0.01619424
0.01243868    0.01343868
0.0104121    0.0114121
0.01576535    0.01676535
0.009018118    0.01001812
0.01307199    0.01407199
0.01522888    0.01622888
0.009833236    0.01083324
0.01825168    0.01925168
0.01095367    0.01195367
0.009881352    0.01088135
0.01397268    0.01497268
0.0118646    0.0128646
0.01138353    0.01238353
0.01722912    0.01822912
0.009196814    0.01019681
0.01045507    0.01145507
0.01584527    0.01684527
0.009642457    0.01064246
0.01102671    0.01202672
0.0132257    0.0142257
0.01065036    0.01165036
0.01504101    0.01604101
0.01732643    0.01832643
0.0140041    0.0150041
0.01300171    0.01400171
0.0111946    0.0121946
0.01484294    0.01584294
0.009548159    0.01054816
0.01046517    0.01146518
0.01240602    0.01340602
0.01618527    0.01718527
0.01735307    0.01835307
0.01068941    0.01168941
0.01882977    0.01982977
0.01628023    0.01728023
0.01514921    0.01614921
0.01524924    0.01624925
0.009661884    0.01066188
0.01488113    0.01588113
0.01955315    0.02055315
0.01677148    0.01777148
0.01289264    0.01389264
0.004905593    0.01590559
0.0114863    0.0124863
0.0006997242    0.01169972
0.001189552    0.01218955
0.01332358    0.01432358
0.01393503    0.01493503
0.01060527    0.01160527
0.01585079    0.01685079
0.001663709    0.01266371
-0.0002272771    0.01077272
0.005489042    0.01648904
0.009106957    0.01010696
0.01233091    0.01333091
0.01495954    0.01595954
0.009748871    0.01074887
0.00766656    0.01866656
0.01008712    0.01108712
0.009671114    0.01067111
0.01382158    0.01482158
0.001737276    0.01273728
0.01054474    0.01154474
0.007604837    0.01860484
-0.001103227    0.009896773
0.009549214    0.01054921
0.01603336    0.01703336
-0.0002858703    0.01071413
0.01026239    0.01126239
0.01317033    0.01417033
0.01051175    0.01151175
0.01500343    0.01600343
0.0177026    0.0187026
0.01330223    0.01430223
0.01263277    0.01363277
0.0003444507    0.01134445
0.01417915    0.01517915
-0.0001822942    0.01081771
-0.0002092951    0.0107907
0.01180747    0.01280747
0.01634632    0.01734632
0.01622252    0.01722252
0.01064893    0.01164893
0.01776841    0.01876841
0.01564223    0.01664223
0.005230507    0.01623051
0.01459051    0.01559051
-0.0007798708    0.01022013
0.01414716    0.01514716
0.01867212    0.01967212
0.01752461    0.01852461
0.01243499    0.01343499
0.01444887    0.01544887
0.01100048    0.01200048
0.01026904    0.01126904
0.01100075    0.01200075
0.0128253    0.0138253
0.01277598    0.01377598
0.01050089    0.01150089
0.01668215    0.01768215
0.01110926    0.01210926
0.009442941    0.01044294
0.01521863    0.01621863
0.009196086    0.01019609
0.01180128    0.01280128
0.01489513    0.01589513
0.009687392    0.01068739
0.01724459    0.01824459
0.0094625    0.0104625
0.009520224    0.01052022
0.01388459    0.01488459
0.01185663    0.01285663
0.009941899    0.0109419
0.01797908    0.01897908
0.008620405    0.009620405
0.008893817    0.009893817
0.01640326    0.01740326
0.00976509    0.01076509
0.009715437    0.01071544
0.01312001    0.01412001
0.01064601    0.01164601
0.01516484    0.01616484
0.0180771    0.0190771
0.01279928    0.01379928
0.01250125    0.01350125
0.009734275    0.01073427
0.01370635    0.01470635
0.01000987    0.01100987
0.009311099    0.0103111
0.01137635    0.01237635
0.01650559    0.01750559
0.01521643    0.01621643
0.01062005    0.01162005
0.01683251    0.01783251
0.01518477    0.01618477
0.01531089    0.01631089
0.0141239    0.0151239
0.009097809    0.01009781
0.01314376    0.01414376
0.01792048    0.01892048
0.01750329    0.01850329
0.01227481    0.01327481
0.01409651    0.01509651
0.01151359    0.01251359
0.01567996    0.01667996
0.01624405    0.01724405
0.01332327    0.01432327
0.01177165    0.01277165
0.0114111    0.0124111
0.0170022    0.0180022
0.0114086    0.0124086
0.01013689    0.01113689
0.01895206    0.01995206
0.0092212    0.0102212
0.01166243    0.01266243
0.01511794    0.01611794
0.009251256    0.01025126
0.01728921    0.01828921
0.009384836    0.01038484
0.009953775    0.01095378
0.01473277    0.01573277
0.01262719    0.01362719
0.009547712    0.01054771
0.02221266    0.02321266
0.01410073    0.01510073
0.00872917    0.00972917
0.01701394    0.01801394
0.01500988    0.01600988
0.009888053    0.01088805
0.0134779    0.0144779
0.0118358    0.0128358
0.0163742    0.0173742
0.01778841    0.01878841
0.01338935    0.01438935
0.0131194    0.0141194
0.009690872    0.01069087
0.01388256    0.01488256
0.01534052    0.01634052
0.01506964    0.01606965
0.01086052    0.01186052
0.01674269    0.01774269
0.0143589    0.0153589
0.01082854    0.01182854
0.01603784    0.01703784
0.01572862    0.01672862
0.01988142    0.02088142
0.01421269    0.01521269
0.009497718    0.01049772
0.01213871    0.01313871
0.01731428    0.01831428
0.01765671    0.01865671
0.01211534    0.01311534
0.01395035    0.01495035
0.01192092    0.01292092
0.01442693    0.01542693
0.01504029    0.01604029
0.01405118    0.01505118
0.0109592    0.0119592
0.01249875    0.01349875
0.007484032    0.01848403
0.01196999    0.01296999
0.01104837    0.01204837
0.01790012    0.01890012
0.009238866    0.01023887
0.001774544    0.01277454
0.01553165    0.01653165
-0.001059947    0.009940052
0.0175053    0.0185053
0.009614927    0.01061493
0.01026368    0.01126368
0.01573472    0.01673472
0.01357694    0.01457694
0.009449726    0.01044973
0.02127435    0.02227435
0.0127169    0.0137169
0.008891871    0.009891871
0.01777561    0.01877561
0.01371045    0.01471045
0.0100113    0.0110113
0.01383323    0.01483323
0.003177459    0.01417746
0.01770968    0.01870968
0.01749801    0.01849801
0.01421053    0.01521053
0.01392172    0.01492172
0.00994695    0.01094695
0.01427498    0.01527498
0.01406742    0.01506742
0.01376978    0.01476978
0.0004925459    0.01149255
0.01697866    0.01797866
0.01367465    0.01467465
0.01097753    0.01197753
0.01540405    0.01640405
0.006470179    0.01747018
0.01885555    0.01985555
0.01451195    0.01551195
0.01016727    0.01116727
0.01131817    0.01231817
0.01822801    0.01922801
0.01797985    0.01897985
0.01195655    0.01295655
0.0140148    0.0150148
0.01232901    0.01332901
0.01329625    0.01429625
0.01396171    0.01496171
0.01497573    0.01597573
0.01099629    0.01199629
0.01372272    0.01472272
0.01811441    0.01911441
0.01275869    0.01375869
0.01213002    0.01313002
0.01696998    0.01796998
0.009251005    0.01025101
0.01212854    0.01312854
0.01612023    0.01712023
0.00866934    0.00966934
0.01788616    0.01888616
0.01013005    0.01113005
0.01048522    0.01148522
0.01686339    0.01786339
0.0146716    0.0156716
0.009652311    0.01065231
0.02044557    0.02144557
0.01144686    0.01244686
0.009362098    0.0103621
0.0186694    0.0196694
0.01253232    0.01353232
